composite_rank,setup,tf,entry,style,sessions,strong,pd,n,win_rate,avg_r,std_r,total_r,pf,max_dd,calmar,sharpe,adj_sharpe,composite_score
1,H4-M5|OB_only|Confirm(MSS)|GO_Sessions|Strong_OFF|PD_OFF,H4-M5,OB_only,Confirm(MSS),GO_Sessions,Strong_OFF,PD_OFF,3004,75.0,0.3303,0.9377,992.1,2.311,7.07,140.325,0.352,19.306,3.4000000000000004
2,H4-M5|OB_only|Confirm(MSS)|GO_Sessions|Strong_OFF|PD_ON,H4-M5,OB_only,Confirm(MSS),GO_Sessions,Strong_OFF,PD_ON,2299,73.4,0.3812,1.0372,876.36,2.294,8.87,98.8,0.368,17.622,4.2
3,H4-M15|OB+FVG|Confirm(MSS)|GO_Sessions|Strong_OFF|PD_ON,H4-M15,OB+FVG,Confirm(MSS),GO_Sessions,Strong_OFF,PD_ON,1697,72.2,0.3502,1.1802,594.35,2.124,7.87,75.521,0.297,12.224,7.200000000000001
4,H4-M5|OB_only|Confirm(MSS)|All_Sessions|Strong_OFF|PD_OFF,H4-M5,OB_only,Confirm(MSS),All_Sessions,Strong_OFF,PD_OFF,5056,72.6,0.2849,1.1281,1440.48,1.963,32.32,44.569,0.253,17.958,7.6
5,H4-M5|OB_only|Confirm(MSS)|All_Sessions|Strong_OFF|PD_ON,H4-M5,OB_only,Confirm(MSS),All_Sessions,Strong_OFF,PD_ON,4072,71.1,0.3181,1.2319,1295.48,1.95,33.64,38.51,0.258,16.478,8.0
6,H4-M15|OB+FVG|Confirm(MSS)|All_Sessions|Strong_OFF|PD_ON,H4-M15,OB+FVG,Confirm(MSS),All_Sessions,Strong_OFF,PD_ON,3009,70.1,0.3104,1.124,934.14,1.935,13.24,70.554,0.276,15.148,8.0
7,H4-M15|OB+FVG|Confirm(MSS)|All_Sessions|Strong_ON|PD_ON,H4-M15,OB+FVG,Confirm(MSS),All_Sessions,Strong_ON,PD_ON,240,84.2,0.566,0.7608,135.84,4.398,4.07,33.376,0.744,11.525,9.0
8,H4-M15|OB_only|Confirm(MSS)|All_Sessions|Strong_OFF|PD_OFF,H4-M15,OB_only,Confirm(MSS),All_Sessions,Strong_OFF,PD_OFF,3610,76.8,0.3845,1.4365,1387.99,2.545,59.13,23.474,0.268,16.082,9.2
9,H4-M15|OB+FVG|Confirm(MSS)|All_Sessions|Strong_OFF|PD_OFF,H4-M15,OB+FVG,Confirm(MSS),All_Sessions,Strong_OFF,PD_OFF,3873,69.6,0.2237,1.002,866.53,1.77,12.21,70.969,0.223,13.894,9.4
10,H4-M15|OB+FVG|Confirm(MSS)|GO_Sessions|Strong_OFF|PD_OFF,H4-M15,OB+FVG,Confirm(MSS),GO_Sessions,Strong_OFF,PD_OFF,2324,70.9,0.2334,1.0196,542.4,1.886,7.55,71.841,0.229,11.035,10.0
11,H4-M15|OB_only|Confirm(MSS)|All_Sessions|Strong_OFF|PD_ON,H4-M15,OB_only,Confirm(MSS),All_Sessions,Strong_OFF,PD_ON,2745,77.0,0.4594,1.6206,1261.18,2.586,58.87,21.423,0.283,14.852,10.4
12,H4-M15|OB+FVG|Confirm(MSS)|GO_Sessions|Strong_ON|PD_ON,H4-M15,OB+FVG,Confirm(MSS),GO_Sessions,Strong_ON,PD_ON,191,84.3,0.5591,0.7537,106.78,4.379,3.05,35.01,0.742,10.252,10.8
13,H4-M5|OB_only|Confirm(MSS)|GO_Sessions|Strong_ON|PD_OFF,H4-M5,OB_only,Confirm(MSS),GO_Sessions,Strong_ON,PD_OFF,667,78.9,0.2575,0.6168,171.78,2.86,3.79,45.325,0.417,10.782,11.8
14,H4-M5|OB_only|Confirm(MSS)|GO_Sessions|Strong_ON|PD_ON,H4-M5,OB_only,Confirm(MSS),GO_Sessions,Strong_ON,PD_ON,197,79.2,0.523,0.8682,103.03,3.411,4.59,22.447,0.602,8.455,14.600000000000001
15,H4-M15|OB_only|Confirm(MSS)|All_Sessions|Strong_ON|PD_ON,H4-M15,OB_only,Confirm(MSS),All_Sessions,Strong_ON,PD_ON,228,85.1,0.6232,0.979,142.09,4.296,9.31,15.262,0.637,9.612,15.399999999999999
16,H4-M15|OB_only|Confirm(MSS)|GO_Sessions|Strong_OFF|PD_OFF,H4-M15,OB_only,Confirm(MSS),GO_Sessions,Strong_OFF,PD_OFF,2148,78.3,0.385,1.6358,826.89,2.631,57.8,14.306,0.235,10.908,15.400000000000002
17,H4-M5|OB_only|Confirm(MSS)|All_Sessions|Strong_ON|PD_OFF,H4-M5,OB_only,Confirm(MSS),All_Sessions,Strong_ON,PD_OFF,909,77.9,0.2189,0.6685,198.94,2.335,6.88,28.916,0.327,9.872,15.600000000000001
18,H4-M15|OB_only|Confirm(MSS)|All_Sessions|Strong_ON|PD_OFF,H4-M15,OB_only,Confirm(MSS),All_Sessions,Strong_ON,PD_OFF,669,77.4,0.2951,0.7108,197.45,3.101,12.28,16.079,0.415,10.738,16.200000000000003
19,H4-M5|OB_only|Confirm(MSS)|All_Sessions|Strong_ON|PD_ON,H4-M5,OB_only,Confirm(MSS),All_Sessions,Strong_ON,PD_ON,255,78.4,0.4705,0.9746,119.97,2.899,7.9,15.186,0.483,7.709,18.6
20,H4-M15|OB_only|Confirm(MSS)|GO_Sessions|Strong_OFF|PD_ON,H4-M15,OB_only,Confirm(MSS),GO_Sessions,Strong_OFF,PD_ON,1523,78.9,0.4766,1.9171,725.88,2.63,57.64,12.593,0.249,9.702,19.2
21,H4-M15|OB_only|Confirm(MSS)|GO_Sessions|Strong_ON|PD_ON,H4-M15,OB_only,Confirm(MSS),GO_Sessions,Strong_ON,PD_ON,180,85.6,0.6161,1.0165,110.89,4.192,9.31,11.911,0.606,8.132,20.4
22,H4-M15|OB+FVG|Confirm(MSS)|All_Sessions|Strong_ON|PD_OFF,H4-M15,OB+FVG,Confirm(MSS),All_Sessions,Strong_ON,PD_OFF,686,72.0,0.1562,0.5604,107.16,2.047,5.45,19.662,0.279,7.3,20.6
23,H4-M15|OB_only|Confirm(MSS)|GO_Sessions|Strong_ON|PD_OFF,H4-M15,OB_only,Confirm(MSS),GO_Sessions,Strong_ON,PD_OFF,490,78.2,0.3157,0.7282,154.69,3.406,12.28,12.597,0.434,9.597,21.400000000000002
24,H4-M15|OB+FVG|Confirm(MSS)|GO_Sessions|Strong_ON|PD_OFF,H4-M15,OB+FVG,Confirm(MSS),GO_Sessions,Strong_ON,PD_OFF,506,71.9,0.1723,0.5477,87.17,2.256,5.45,15.994,0.315,7.076,22.400000000000002
25,H4-M15|FVG_only|Confirm(MSS)|All_Sessions|Strong_OFF|PD_OFF,H4-M15,FVG_only,Confirm(MSS),All_Sessions,Strong_OFF,PD_OFF,2394,65.0,0.1092,0.8879,261.34,1.335,15.8,16.541,0.123,6.018,23.000000000000004
26,H4-M5|FVG_only|Confirm(MSS)|GO_Sessions|Strong_ON|PD_OFF,H4-M5,FVG_only,Confirm(MSS),GO_Sessions,Strong_ON,PD_OFF,498,75.3,0.1381,0.5334,68.78,1.933,4.86,14.152,0.259,5.778,25.2
27,H4-M5|FVG_only|Confirm(MSS)|All_Sessions|Strong_OFF|PD_OFF,H4-M5,FVG_only,Confirm(MSS),All_Sessions,Strong_OFF,PD_OFF,3885,64.6,0.1081,0.9238,420.0,1.302,33.06,12.704,0.117,7.294,26.0
28,H4-M5|FVG_only|Confirm(MSS)|All_Sessions|Strong_ON|PD_OFF,H4-M5,FVG_only,Confirm(MSS),All_Sessions,Strong_ON,PD_OFF,682,73.6,0.1136,0.5494,77.45,1.688,5.99,12.93,0.207,5.4,27.6
29,H4-M5|FVG_only|Confirm(MSS)|GO_Sessions|Strong_OFF|PD_OFF,H4-M5,FVG_only,Confirm(MSS),GO_Sessions,Strong_OFF,PD_OFF,2269,65.7,0.102,0.883,231.5,1.302,17.32,13.366,0.116,5.502,27.6
30,H4-M5|FVG_only|Confirm(MSS)|All_Sessions|Strong_OFF|PD_ON,H4-M5,FVG_only,Confirm(MSS),All_Sessions,Strong_OFF,PD_ON,2942,61.1,0.1065,1.0229,313.43,1.251,31.57,9.928,0.104,5.647,29.8
31,H4-M15|FVG_only|Confirm(MSS)|All_Sessions|Strong_OFF|PD_ON,H4-M15,FVG_only,Confirm(MSS),All_Sessions,Strong_OFF,PD_ON,1592,61.9,0.1181,1.0421,187.95,1.279,20.55,9.146,0.113,4.522,30.6
32,H4-M15|FVG_only|Confirm(MSS)|All_Sessions|Strong_ON|PD_OFF,H4-M15,FVG_only,Confirm(MSS),All_Sessions,Strong_ON,PD_OFF,421,68.6,0.096,0.4944,40.41,1.672,3.89,10.388,0.194,3.984,31.400000000000002
33,H4-M5|FVG_only|Confirm(MSS)|All_Sessions|Strong_ON|PD_ON,H4-M5,FVG_only,Confirm(MSS),All_Sessions,Strong_ON,PD_ON,121,68.6,0.1993,0.8653,24.11,1.611,6.54,3.687,0.23,2.534,33.4
34,H4-M5|FVG_only|Confirm(MSS)|GO_Sessions|Strong_OFF|PD_ON,H4-M5,FVG_only,Confirm(MSS),GO_Sessions,Strong_OFF,PD_ON,1601,61.1,0.0941,1.0048,150.64,1.223,21.65,6.958,0.094,3.747,33.60000000000001
35,H4-M15|FVG_only|Confirm(MSS)|GO_Sessions|Strong_OFF|PD_OFF,H4-M15,FVG_only,Confirm(MSS),GO_Sessions,Strong_OFF,PD_OFF,1421,64.7,0.0814,0.817,115.72,1.267,19.0,6.091,0.1,3.756,34.00000000000001
36,H4-M15|FVG_only|Confirm(MSS)|GO_Sessions|Strong_ON|PD_OFF,H4-M15,FVG_only,Confirm(MSS),GO_Sessions,Strong_ON,PD_OFF,305,66.9,0.0927,0.4914,28.27,1.657,5.61,5.039,0.189,3.295,35.0
37,H4-M15|FVG_only|Confirm(MSS)|GO_Sessions|Strong_OFF|PD_ON,H4-M15,FVG_only,Confirm(MSS),GO_Sessions,Strong_OFF,PD_ON,829,60.9,0.0743,1.0066,61.56,1.171,22.04,2.793,0.074,2.125,37.0
38,H4-M15|OB_only|Risk(no_MSS)|All_Sessions|Strong_ON|PD_ON,H4-M15,OB_only,Risk(no_MSS),All_Sessions,Strong_ON,PD_ON,473,55.8,-0.0532,1.2326,-25.18,0.898,46.25,-0.544,-0.043,-0.939,38.2
39,H4-M5|OB_only|Risk(no_MSS)|GO_Sessions|Strong_ON|PD_ON,H4-M5,OB_only,Risk(no_MSS),GO_Sessions,Strong_ON,PD_ON,321,57.0,-0.0819,1.269,-26.3,0.852,41.63,-0.632,-0.065,-1.156,40.4
40,H4-M15|OB_only|Risk(no_MSS)|GO_Sessions|Strong_ON|PD_ON,H4-M15,OB_only,Risk(no_MSS),GO_Sessions,Strong_ON,PD_ON,339,55.2,-0.0838,1.3075,-28.4,0.847,50.35,-0.564,-0.064,-1.18,40.400000000000006
41,H4-M15|OB_only|Risk(no_MSS)|GO_Sessions|Strong_OFF|PD_ON,H4-M15,OB_only,Risk(no_MSS),GO_Sessions,Strong_OFF,PD_ON,1981,57.2,-0.0877,2.8789,-173.77,0.854,279.96,-0.621,-0.03,-1.356,41.400000000000006
42,H4-M15|OB_only|Risk(no_MSS)|All_Sessions|Strong_OFF|PD_ON,H4-M15,OB_only,Risk(no_MSS),All_Sessions,Strong_OFF,PD_ON,4085,56.4,-0.0766,2.2194,-312.81,0.865,406.16,-0.77,-0.035,-2.206,44.0
43,H4-M15|OB_only|Risk(no_MSS)|All_Sessions|Strong_ON|PD_OFF,H4-M15,OB_only,Risk(no_MSS),All_Sessions,Strong_ON,PD_OFF,1245,54.0,-0.0516,0.8416,-64.27,0.842,79.04,-0.813,-0.061,-2.163,44.00000000000001
44,H4-M5|OB_only|Risk(no_MSS)|All_Sessions|Strong_ON|PD_ON,H4-M5,OB_only,Risk(no_MSS),All_Sessions,Strong_ON,PD_ON,446,56.5,-0.1152,1.3981,-51.37,0.8,65.25,-0.787,-0.082,-1.74,45.2
45,H4-M15|OB_only|Risk(no_MSS)|GO_Sessions|Strong_ON|PD_OFF,H4-M15,OB_only,Risk(no_MSS),GO_Sessions,Strong_ON,PD_OFF,857,51.2,-0.0825,0.8905,-70.72,0.762,83.87,-0.843,-0.093,-2.712,47.800000000000004
46,H4-M15|OB+FVG|Risk(no_MSS)|All_Sessions|Strong_ON|PD_ON,H4-M15,OB+FVG,Risk(no_MSS),All_Sessions,Strong_ON,PD_ON,524,53.1,-0.3017,4.7934,-158.11,0.589,174.76,-0.905,-0.063,-1.441,49.0
47,H4-M5|OB_only|Risk(no_MSS)|All_Sessions|Strong_ON|PD_OFF,H4-M5,OB_only,Risk(no_MSS),All_Sessions,Strong_ON,PD_OFF,1267,52.7,-0.0805,0.9086,-102.05,0.762,110.7,-0.922,-0.089,-3.154,49.60000000000001
48,H4-M15|OB+FVG|Risk(no_MSS)|GO_Sessions|Strong_ON|PD_ON,H4-M15,OB+FVG,Risk(no_MSS),GO_Sessions,Strong_ON,PD_ON,381,51.4,-0.4189,5.5846,-159.58,0.499,175.73,-0.908,-0.075,-1.464,51.199999999999996
49,H4-M5|OB_only|Risk(no_MSS)|GO_Sessions|Strong_ON|PD_OFF,H4-M5,OB_only,Risk(no_MSS),GO_Sessions,Strong_ON,PD_OFF,872,49.5,-0.091,0.8426,-79.32,0.734,84.64,-0.937,-0.108,-3.189,51.800000000000004
50,H4-M15|OB_only|Risk(no_MSS)|GO_Sessions|Strong_OFF|PD_OFF,H4-M15,OB_only,Risk(no_MSS),GO_Sessions,Strong_OFF,PD_OFF,3523,51.4,-0.119,2.1837,-419.27,0.741,454.5,-0.922,-0.054,-3.235,52.0
51,H4-M5|OB_only|Risk(no_MSS)|GO_Sessions|Strong_OFF|PD_ON,H4-M5,OB_only,Risk(no_MSS),GO_Sessions,Strong_OFF,PD_ON,1962,55.3,-0.1309,1.7868,-256.9,0.771,280.58,-0.916,-0.073,-3.245,52.4
52,H4-M15|OB_only|Risk(no_MSS)|All_Sessions|Strong_OFF|PD_OFF,H4-M15,OB_only,Risk(no_MSS),All_Sessions,Strong_OFF,PD_OFF,6335,53.6,-0.0932,1.8091,-590.61,0.798,628.73,-0.939,-0.052,-4.1,54.6
53,H4-M15|FVG_only|Risk(no_MSS)|GO_Sessions|Strong_ON|PD_ON,H4-M15,FVG_only,Risk(no_MSS),GO_Sessions,Strong_ON,PD_ON,155,47.1,-0.9769,8.6332,-151.42,0.255,155.71,-0.972,-0.113,-1.409,55.0
54,H4-M15|OB+FVG|Risk(no_MSS)|GO_Sessions|Strong_OFF|PD_ON,H4-M15,OB+FVG,Risk(no_MSS),GO_Sessions,Strong_OFF,PD_ON,2383,49.2,-0.2317,2.9432,-552.06,0.646,589.26,-0.937,-0.079,-3.843,55.60000000000001
55,H4-M15|FVG_only|Risk(no_MSS)|All_Sessions|Strong_ON|PD_ON,H4-M15,FVG_only,Risk(no_MSS),All_Sessions,Strong_ON,PD_ON,210,47.6,-0.7516,7.4429,-157.83,0.319,159.78,-0.988,-0.101,-1.463,56.00000000000001
56,H4-M5|OB_only|Risk(no_MSS)|All_Sessions|Strong_OFF|PD_ON,H4-M5,OB_only,Risk(no_MSS),All_Sessions,Strong_OFF,PD_ON,4083,54.1,-0.1268,1.6005,-517.58,0.778,545.13,-0.949,-0.079,-5.062,56.8
57,H4-M15|OB+FVG|Risk(no_MSS)|All_Sessions|Strong_ON|PD_OFF,H4-M15,OB+FVG,Risk(no_MSS),All_Sessions,Strong_ON,PD_OFF,1302,47.5,-0.2169,3.0429,-282.4,0.467,284.68,-0.992,-0.071,-2.572,56.800000000000004
58,H4-M15|FVG_only|Risk(no_MSS)|All_Sessions|Strong_ON|PD_OFF,H4-M15,FVG_only,Risk(no_MSS),All_Sessions,Strong_ON,PD_OFF,1065,45.2,-0.246,3.338,-261.95,0.389,264.0,-0.992,-0.074,-2.405,57.0
59,H4-M5|FVG_only|Risk(no_MSS)|GO_Sessions|Strong_ON|PD_ON,H4-M5,FVG_only,Risk(no_MSS),GO_Sessions,Strong_ON,PD_ON,254,46.1,-0.2515,0.9807,-63.89,0.575,67.73,-0.943,-0.256,-4.087,57.400000000000006
60,H4-M15|FVG_only|Risk(no_MSS)|GO_Sessions|Strong_ON|PD_OFF,H4-M15,FVG_only,Risk(no_MSS),GO_Sessions,Strong_ON,PD_OFF,756,41.7,-0.317,3.9416,-239.67,0.309,240.09,-0.998,-0.08,-2.211,60.400000000000006
61,H4-M5|FVG_only|Risk(no_MSS)|All_Sessions|Strong_ON|PD_ON,H4-M5,FVG_only,Risk(no_MSS),All_Sessions,Strong_ON,PD_ON,359,44.6,-0.2882,1.0626,-103.47,0.543,108.09,-0.957,-0.271,-5.139,60.60000000000001
62,H4-M5|OB_only|Risk(no_MSS)|All_Sessions|Strong_OFF|PD_OFF,H4-M5,OB_only,Risk(no_MSS),All_Sessions,Strong_OFF,PD_OFF,6492,51.6,-0.1281,1.31,-831.79,0.723,839.72,-0.991,-0.098,-7.879,62.2
63,H4-M5|OB_only|Risk(no_MSS)|GO_Sessions|Strong_OFF|PD_OFF,H4-M5,OB_only,Risk(no_MSS),GO_Sessions,Strong_OFF,PD_OFF,3611,49.7,-0.1443,1.3594,-521.24,0.672,523.12,-0.996,-0.106,-6.379,62.400000000000006
64,H4-M15|OB+FVG|Risk(no_MSS)|GO_Sessions|Strong_ON|PD_OFF,H4-M15,OB+FVG,Risk(no_MSS),GO_Sessions,Strong_ON,PD_OFF,906,43.9,-0.2878,3.6192,-260.74,0.372,260.87,-1.0,-0.08,-2.394,63.0
65,H4-M15|OB+FVG|Risk(no_MSS)|All_Sessions|Strong_OFF|PD_ON,H4-M15,OB+FVG,Risk(no_MSS),All_Sessions,Strong_OFF,PD_ON,4713,48.4,-0.2154,2.2722,-1015.2,0.658,1018.81,-0.996,-0.095,-6.508,63.400000000000006
66,H4-M5|FVG_only|Risk(no_MSS)|All_Sessions|Strong_ON|PD_OFF,H4-M5,FVG_only,Risk(no_MSS),All_Sessions,Strong_ON,PD_OFF,1355,43.8,-0.1825,0.683,-247.35,0.488,249.98,-0.989,-0.267,-9.836,64.0
67,H4-M5|FVG_only|Risk(no_MSS)|GO_Sessions|Strong_ON|PD_OFF,H4-M5,FVG_only,Risk(no_MSS),GO_Sessions,Strong_ON,PD_OFF,950,40.2,-0.1916,0.6379,-182.03,0.457,182.64,-0.997,-0.3,-9.258,66.2
68,H4-M15|OB+FVG|Risk(no_MSS)|GO_Sessions|Strong_OFF|PD_OFF,H4-M15,OB+FVG,Risk(no_MSS),GO_Sessions,Strong_OFF,PD_OFF,3896,44.3,-0.2524,2.2927,-983.18,0.496,984.97,-0.998,-0.11,-6.872,66.80000000000001
69,H4-M5|FVG_only|Risk(no_MSS)|All_Sessions|Strong_OFF|PD_ON,H4-M5,FVG_only,Risk(no_MSS),All_Sessions,Strong_OFF,PD_ON,4141,40.5,-0.4875,7.3939,-2018.83,0.402,2021.34,-0.999,-0.066,-4.243,68.2
70,H4-M5|FVG_only|Risk(no_MSS)|All_Sessions|Strong_OFF|PD_OFF,H4-M5,FVG_only,Risk(no_MSS),All_Sessions,Strong_OFF,PD_OFF,7127,41.4,-0.3693,5.6484,-2631.65,0.395,2634.57,-0.999,-0.065,-5.52,68.60000000000001
71,H4-M15|OB+FVG|Risk(no_MSS)|All_Sessions|Strong_OFF|PD_OFF,H4-M15,OB+FVG,Risk(no_MSS),All_Sessions,Strong_OFF,PD_OFF,6868,46.0,-0.2266,1.8787,-1555.98,0.558,1559.09,-0.998,-0.121,-9.996,68.80000000000001
72,H4-M15|FVG_only|Risk(no_MSS)|All_Sessions|Strong_OFF|PD_ON,H4-M15,FVG_only,Risk(no_MSS),All_Sessions,Strong_OFF,PD_ON,3155,42.1,-0.3565,2.381,-1124.64,0.492,1127.05,-0.998,-0.15,-8.41,70.0
73,H4-M15|FVG_only|Risk(no_MSS)|All_Sessions|Strong_OFF|PD_OFF,H4-M15,FVG_only,Risk(no_MSS),All_Sessions,Strong_OFF,PD_OFF,5760,43.5,-0.2676,1.7985,-1541.34,0.48,1544.39,-0.998,-0.149,-11.292,70.20000000000002
74,H4-M15|FVG_only|Risk(no_MSS)|GO_Sessions|Strong_OFF|PD_OFF,H4-M15,FVG_only,Risk(no_MSS),GO_Sessions,Strong_OFF,PD_OFF,3351,41.8,-0.2934,2.0525,-983.33,0.407,984.05,-0.999,-0.143,-8.275,70.4
75,H4-M15|FVG_only|Risk(no_MSS)|GO_Sessions|Strong_OFF|PD_ON,H4-M15,FVG_only,Risk(no_MSS),GO_Sessions,Strong_OFF,PD_ON,1484,41.2,-0.4351,3.0285,-645.71,0.422,645.85,-1.0,-0.144,-5.535,71.0
76,H4-M5|FVG_only|Risk(no_MSS)|GO_Sessions|Strong_OFF|PD_ON,H4-M5,FVG_only,Risk(no_MSS),GO_Sessions,Strong_OFF,PD_ON,1957,39.8,-0.4279,2.533,-837.32,0.416,837.13,-1.0,-0.169,-7.473,72.4
77,H4-M5|FVG_only|Risk(no_MSS)|GO_Sessions|Strong_OFF|PD_OFF,H4-M5,FVG_only,Risk(no_MSS),GO_Sessions,Strong_OFF,PD_OFF,4063,39.2,-0.3251,1.7989,-1320.93,0.38,1321.12,-1.0,-0.181,-11.519,74.8
