side,entry_time,entry_price,stop,target,exit_time,exit_price,exit_reason,realized_r,atr_at_exit,level_price,level_time,h4_signal,cost_r,net_r
long,2022-09-15 13:00:00+00:00,1686.186,1684.1314651411499,1692.34960457655,2022-09-15 13:15:00+00:00,1684.1314651411499,stop,-1.0,2.845179325012044,1686.114,1663235100000000000,1,0.1909234903272243,-1.1909234903272243
long,2022-09-15 13:30:00+00:00,1683.888,1679.423642902318,1697.2810712930454,2022-09-15 14:45:00+00:00,1679.423642902318,stop,-1.0,4.452204789854515,1681.968,1663247700000000000,1,0.10586300090961205,-1.105863000909612
long,2022-09-15 23:30:00+00:00,1661.908,1660.5810057442693,1665.8889827671917,2022-09-16 00:30:00+00:00,1665.8889827671917,target,3.0,1.967714853006215,1661.354,1663272900000000000,1,0.1883956911798075,2.8116043088201925
short,2022-10-03 13:15:00+00:00,1668.608,1675.4889973374156,1647.9650079877529,2022-10-03 14:00:00+00:00,1675.4889973374156,stop,-1.0,3.731866314750244,1669.385,1664764200000000000,-1,0.06344913307312575,-1.0634491330731257
short,2022-10-03 14:30:00+00:00,1686.705,1692.4469041946827,1669.4792874159516,2022-10-03 15:00:00+00:00,1692.4469041946827,stop,-1.0,4.526867498323123,1689.618,1663224300000000000,-1,0.08295912971819847,-1.0829591297181984
short,2022-10-03 15:45:00+00:00,1690.265,1693.7263969636097,1679.8808091091714,2022-10-03 17:30:00+00:00,1693.7263969636097,stop,-1.0,3.8484340358867524,1691.248,1663238700000000000,-1,0.1278159386067579,-1.1278159386067579
short,2022-10-03 17:45:00+00:00,1694.935,1698.1526280528542,1685.2821158414372,2022-10-03 18:30:00+00:00,1698.1526280528542,stop,-1.0,3.4180262780862583,1696.428,1663209900000000000,-1,0.13081105304603036,-1.1308110530460302
short,2022-10-03 23:15:00+00:00,1701.505,1703.1822047815947,1696.4733856552164,2022-10-04 01:15:00+00:00,1696.4733856552164,target,3.0,2.062004466911158,1702.264,1662504300000000000,-1,0.14905752877851652,2.8509424712214835
short,2022-10-04 04:30:00+00:00,1700.004,1701.898757413165,1694.3197277605047,2022-10-04 05:45:00+00:00,1701.898757413165,stop,-1.0,2.190790218896091,1700.142,1664825400000000000,-1,0.18975490395059083,-1.1897549039505908
short,2022-10-04 06:15:00+00:00,1702.324,1704.1663513474389,1696.7969459576836,2022-10-04 06:30:00+00:00,1704.1663513474389,stop,-1.0,2.194373218263367,1702.465,1664841600000000000,-1,0.1952497613515688,-1.195249761351569
short,2022-10-04 07:15:00+00:00,1708.397,1711.1837886254216,1700.036634123735,2022-10-04 10:15:00+00:00,1711.1837886254216,stop,-1.0,2.6972061146369892,1708.434,1662013800000000000,-1,0.13810172117866273,-1.1381017211786628
short,2022-10-04 10:30:00+00:00,1709.704,1712.1540859890774,1702.3537420327675,2022-10-04 11:00:00+00:00,1702.3537420327675,target,3.0,2.8937233359538777,1710.054,1658184300000000000,-1,0.10203723506624006,2.89796276493376
short,2022-10-04 11:15:00+00:00,1700.987,1704.17595150073,1691.4201454978104,2022-10-04 11:30:00+00:00,1704.17595150073,stop,-1.0,2.9918736927357297,1701.288,1664860500000000000,-1,0.1253056638037066,-1.1253056638037067
short,2022-10-04 13:00:00+00:00,1712.467,1714.7913658887994,1705.4939023336021,2022-10-04 14:00:00+00:00,1714.7913658887994,stop,-1.0,3.6460861576776527,1713.294,1658290500000000000,-1,0.18598806236448198,-1.185988062364482
short,2022-10-04 14:45:00+00:00,1720.604,1723.8269139163722,1710.9352582508836,2022-10-04 15:00:00+00:00,1723.8269139163722,stop,-1.0,4.003828788771112,1720.698,1658132100000000000,-1,0.13968459944015893,-1.139684599440159
short,2022-10-04 15:30:00+00:00,1726.194,1729.990528161177,1714.8044155164687,2022-10-05 08:00:00+00:00,1714.8044155164687,target,3.0,2.6932314044679044,1726.328,1657665000000000000,-1,0.0658496366644858,2.9341503633355144
long,2022-10-28 06:15:00+00:00,1658.937,1657.0553442861708,1664.5819671414872,2022-10-28 06:45:00+00:00,1657.0553442861708,stop,-1.0,1.8573812183184017,1658.857,1666856700000000000,1,0.18221668204019817,-1.1822166820401983
long,2022-10-28 07:15:00+00:00,1652.797,1650.6844432256696,1659.1346703229913,2022-10-28 08:00:00+00:00,1650.6844432256696,stop,-1.0,2.1652536846497723,1652.785,1664415000000000000,1,0.1695872454580738,-1.1695872454580738
long,2022-10-28 08:30:00+00:00,1650.678,1647.134594582593,1661.3082162522212,2022-10-28 09:15:00+00:00,1647.134594582593,stop,-1.0,2.3222434427148215,1650.677,1666658700000000000,1,0.1033221234965691,-1.103322123496569
long,2022-10-28 10:00:00+00:00,1649.098,1646.8404548275898,1655.8706355172303,2022-10-28 11:00:00+00:00,1646.8404548275898,stop,-1.0,2.2231244506807033,1648.538,1665990900000000000,1,0.1599774068522716,-1.1599774068522717
long,2022-10-28 12:30:00+00:00,1646.117,1638.8807481858112,1667.8257554425663,2022-10-28 15:15:00+00:00,1638.8807481858112,stop,-1.0,3.729639309817115,1645.647,1666109700000000000,1,0.060318791647770605,-1.0603187916477705
long,2022-10-28 17:30:00+00:00,1641.388,1640.0021057207484,1645.5456828377544,2022-10-28 20:45:00+00:00,1645.5456828377544,target,3.0,1.8251273859471124,1641.265,1665766800000000000,1,0.18038894000992867,2.8196110599900712
long,2022-10-30 22:00:00+00:00,1643.198,1640.719978799629,1650.6320636011135,2022-10-31 01:00:00+00:00,1640.719978799629,stop,-1.0,1.4597508948262572,1642.868,1663938900000000000,1,0.13034091261726868,-1.1303409126172688
long,2022-10-31 01:15:00+00:00,1642.338,1640.3574265364412,1648.2797203906764,2022-10-31 07:15:00+00:00,1640.3574265364412,stop,-1.0,1.5727173524621973,1641.544,1664440200000000000,1,0.16592965303725588,-1.1659296530372558
long,2022-10-31 10:15:00+00:00,1637.755,1636.2808508637027,1642.1774474088925,2022-10-31 12:30:00+00:00,1636.2808508637027,stop,-1.0,2.232705571909678,1637.567,1666166400000000000,1,0.24531797339296657,-1.2453179733929667
short,2022-11-10 13:00:00+00:00,1709.818,1711.1741330672244,1705.7496007983268,2022-11-10 13:15:00+00:00,1711.1741330672244,stop,-1.0,2.0829594937900406,1709.957,1668054600000000000,-1,0.2611454460102058,-1.2611454460102058
short,2022-11-10 14:15:00+00:00,1739.948,1743.3661902210183,1729.6934293369454,2022-11-10 14:45:00+00:00,1743.3661902210183,stop,-1.0,4.3792031862602645,1740.138,1658952000000000000,-1,0.13719545402400626,-1.1371954540240063
short,2022-11-10 15:00:00+00:00,1746.048,1750.028063744744,1734.107808765768,2022-11-10 15:15:00+00:00,1750.028063744744,stop,-1.0,4.629721114683607,1746.908,1657170000000000000,-1,0.12097445835384384,-1.120974458353844
short,2022-11-10 16:30:00+00:00,1748.858,1752.389212107586,1738.2643636772418,2022-11-10 19:30:00+00:00,1752.389212107586,stop,-1.0,3.136105240828677,1748.958,1661139900000000000,-1,0.11520272632943827,-1.1152027263294382
short,2022-11-10 20:30:00+00:00,1753.038,1754.9472214945592,1747.3103355163223,2022-11-10 20:45:00+00:00,1754.9472214945592,stop,-1.0,2.831876054588499,1753.574,1661270400000000000,-1,0.20510653365539921,-1.2051065336553992
short,2022-11-10 21:00:00+00:00,1755.828,1757.8483797580639,1749.7668607258083,2022-11-11 01:15:00+00:00,1749.7668607258083,target,3.0,2.249514597700185,1757.004,1659046500000000000,-1,0.12373911340290476,2.876260886597095
short,2022-11-11 01:45:00+00:00,1747.368,1749.4023081127725,1741.2650756616822,2022-11-11 02:00:00+00:00,1749.4023081127725,stop,-1.0,2.238501301438547,1747.468,1661345100000000000,-1,0.17791064332858417,-1.1779106433285842
short,2022-11-11 02:30:00+00:00,1750.438,1752.4813062039946,1744.3080813880167,2022-11-11 02:45:00+00:00,1752.4813062039946,stop,-1.0,2.2949953933164875,1750.868,1660929300000000000,-1,0.17850959829357668,-1.1785095982935767
short,2022-11-11 03:15:00+00:00,1751.168,1753.6006238083733,1743.8701285748798,2022-11-11 05:00:00+00:00,1753.6006238083733,stop,-1.0,1.9562962347218507,1752.387,1657294200000000000,-1,0.14297928456462314,-1.1429792845646232
short,2022-11-11 05:30:00+00:00,1760.248,1763.7020016280633,1749.8859951158104,2022-11-11 06:00:00+00:00,1763.7020016280633,stop,-1.0,2.6125250874607087,1761.438,1659546000000000000,-1,0.11019863201004496,-1.110198632010045
short,2022-11-11 06:15:00+00:00,1758.468,1761.691396274364,1748.7978111769082,2022-11-11 07:30:00+00:00,1761.691396274364,stop,-1.0,2.783650753762389,1758.654,1661406300000000000,-1,0.1207367957775884,-1.1207367957775884
short,2022-11-11 09:15:00+00:00,1761.908,1764.8456074453416,1753.095177663975,2022-11-11 10:00:00+00:00,1764.8456074453416,stop,-1.0,3.043546595500137,1762.358,1659330000000000000,-1,0.13690642376766993,-1.13690642376767
short,2022-11-11 10:30:00+00:00,1763.628,1766.566789859142,1754.8116304225734,2022-11-11 18:00:00+00:00,1766.566789859142,stop,-1.0,2.9284888408634857,1763.968,1659315600000000000,-1,0.13489376955958712,-1.134893769559587
short,2022-12-09 10:00:00+00:00,1793.698,1795.203740220889,1789.1807793373337,2022-12-09 11:00:00+00:00,1795.203740220889,stop,-1.0,1.7867200861453747,1794.318,1660091400000000000,-1,0.22536158601579026,-1.2253615860157903
short,2022-12-09 11:30:00+00:00,1798.378,1800.7445240222835,1791.2784279331493,2022-12-09 11:45:00+00:00,1800.7445240222835,stop,-1.0,2.1118600689728164,1798.948,1669955400000000000,-1,0.15025962132660478,-1.1502596213266048
short,2022-12-09 12:30:00+00:00,1800.598,1802.2240000260422,1795.7199999218733,2022-12-09 13:15:00+00:00,1802.2240000260422,stop,-1.0,2.0325097876759743,1800.908,1669988700000000000,-1,0.21625183502590456,-1.2162518350259046
short,2022-12-09 14:30:00+00:00,1797.868,1800.095946350997,1791.1841609470084,2022-12-09 15:00:00+00:00,1800.095946350997,stop,-1.0,3.5071587299066946,1798.224,1660063500000000000,-1,0.19091929045102696,-1.1909192904510268
short,2022-12-11 23:00:00+00:00,1796.017,1797.6305364043067,1791.1763907870802,2022-12-12 01:00:00+00:00,1791.1763907870802,target,3.0,1.7618568378312554,1796.664,1660535100000000000,-1,0.15493917542407887,2.845060824575921
short,2022-12-12 01:30:00+00:00,1791.208,1793.3757762330513,1784.7046713008465,2022-12-12 11:15:00+00:00,1793.3757762330513,stop,-1.0,1.6279074293346987,1791.494,1659632400000000000,-1,0.15287342227213535,-1.1528734222721353
short,2023-01-13 17:30:00+00:00,1915.878,1917.9793022657018,1909.5740932028943,2023-01-13 18:00:00+00:00,1917.9793022657018,stop,-1.0,2.970880661626034,1916.355,1673627400000000000,-1,0.18966525643952659,-1.1896652564395267
long,2023-01-26 14:45:00+00:00,1932.658,1928.3204395241999,1945.6706814274,2023-01-26 15:30:00+00:00,1928.3204395241999,stop,-1.0,3.6165230385480336,1930.055,1674581400000000000,1,0.09932452915205464,-1.0993245291520546
long,2023-01-26 16:15:00+00:00,1925.525,1917.3502614305003,1950.0492157084996,2023-01-27 09:15:00+00:00,1926.743,timeout,0.1489955904576862,1.8409563973776732,1924.715,1674505800000000000,1,0.03058201774583434,0.11841357271185186
long,2023-01-27 10:15:00+00:00,1928.058,1926.4544754191054,1932.8685737426838,2023-01-27 13:15:00+00:00,1932.8685737426838,target,3.0,2.0340957036768748,1927.515,1674211500000000000,1,0.15590655920006288,2.844093440799937
long,2023-01-27 14:30:00+00:00,1924.625,1920.8487766010226,1935.9536701969323,2023-01-27 15:45:00+00:00,1920.8487766010226,stop,-1.0,3.617758911691638,1924.318,1674815400000000000,1,0.11410552291510669,-1.1141055229151067
short,2023-03-10 15:00:00+00:00,1859.315,1863.1520754516423,1847.8037736450733,2023-03-10 15:15:00+00:00,1863.1520754516423,stop,-1.0,4.105971636035715,1859.573,1654704900000000000,-1,0.11865770885660332,-1.1186577088566034
short,2023-03-10 17:45:00+00:00,1864.098,1866.216933657485,1857.7411990275448,2023-03-10 20:30:00+00:00,1866.216933657485,stop,-1.0,3.064226973297855,1864.218,1673023500000000000,-1,0.19028974656217423,-1.1902897465621742
short,2023-03-10 21:45:00+00:00,1867.448,1869.0634475089973,1862.6016574730083,2023-03-12 22:00:00+00:00,1869.0634475089973,stop,-1.0,4.422289908801392,1867.738,1654258500000000000,-1,0.2916309523003336,-1.2916309523003335
short,2023-03-12 22:30:00+00:00,1881.514,1887.871627032532,1862.4411189024038,2023-03-12 23:00:00+00:00,1887.871627032532,stop,-1.0,5.205625314589678,1882.998,1675868400000000000,-1,0.08026285013549395,-1.0802628501354938
short,2023-03-13 00:15:00+00:00,1879.925,1883.5168681865796,1869.149395440261,2023-03-13 02:30:00+00:00,1883.5168681865796,stop,-1.0,4.436794211130302,1880.295,1675913400000000000,-1,0.1313633145891765,-1.1313633145891764
short,2023-03-13 05:30:00+00:00,1879.365,1881.92448041712,1871.6865587486398,2023-03-13 06:00:00+00:00,1881.92448041712,stop,-1.0,3.161163103626941,1879.745,1675883700000000000,-1,0.1594300751245802,-1.1594300751245803
short,2023-03-13 07:00:00+00:00,1873.105,1875.962180854873,1864.5334574353813,2023-03-13 07:30:00+00:00,1875.962180854873,stop,-1.0,3.238322525060553,1873.795,1673323200000000000,-1,0.14416872685903123,-1.1441687268590313
short,2023-03-13 08:15:00+00:00,1878.528,1881.4135163543249,1869.8714509370254,2023-03-13 08:45:00+00:00,1881.4135163543249,stop,-1.0,3.4659959843690555,1878.648,1673385300000000000,-1,0.14669811127010368,-1.1466981112701036
short,2023-03-13 09:00:00+00:00,1884.745,1887.8555274527885,1875.4134176416342,2023-03-13 09:15:00+00:00,1887.8555274527885,stop,-1.0,3.529251639583524,1884.775,1673493300000000000,-1,0.13710297962387516,-1.1371029796238752
short,2023-03-13 10:00:00+00:00,1885.348,1889.5356981252366,1872.7849056242899,2023-03-13 11:30:00+00:00,1889.5356981252366,stop,-1.0,3.9552122491016934,1885.385,1675935900000000000,-1,0.10692284855890294,-1.1069228485589029
short,2023-03-13 11:45:00+00:00,1889.505,1892.867230555107,1879.4183083346795,2023-03-13 12:15:00+00:00,1892.867230555107,stop,-1.0,4.215723874371879,1889.977,1673528400000000000,-1,0.1370477681902896,-1.1370477681902895
short,2023-03-13 12:45:00+00:00,1899.305,1904.0335331654624,1885.1194005036132,2023-03-13 13:30:00+00:00,1904.0335331654624,stop,-1.0,5.031046118222983,1899.425,1673559900000000000,-1,0.10606932178768251,-1.1060693217876825
short,2023-03-13 14:45:00+00:00,1910.548,1914.499083999063,1898.694748002811,2023-03-14 07:45:00+00:00,1911.705,timeout,-0.29283103074353756,2.7272121541295475,1910.675,1673989200000000000,-1,0.0632737750094115,-0.35610480575294906
short,2023-03-17 17:00:00+00:00,1962.355,1967.1554845943226,1947.9535462170322,2023-03-17 17:15:00+00:00,1967.1554845943226,stop,-1.0,4.452214220522563,1964.805,1679067000000000000,-1,0.09845062550249031,-1.0984506255024904
short,2023-03-19 22:00:00+00:00,1985.848,1992.1226544122578,1967.0240367632264,2023-03-20 06:00:00+00:00,1992.1226544122578,stop,-1.0,3.597230455937455,1987.665,1679081400000000000,-1,0.06850760130424333,-1.0685076013042434
short,2023-03-20 06:30:00+00:00,1988.355,1992.4654213475308,1976.0237359574078,2023-03-20 07:00:00+00:00,1992.4654213475308,stop,-1.0,4.321495029467647,1990.548,1679265900000000000,-1,0.11338855851198017,-1.1133885585119803
short,2023-03-20 14:15:00+00:00,1967.205,1977.2554942391898,1937.0535172824302,2023-03-20 16:00:00+00:00,1977.2554942391898,stop,-1.0,5.334749303821179,1975.375,1679283000000000000,-1,0.05141413475728826,-1.0514141347572883
short,2023-03-21 00:45:00+00:00,1980.325,1983.2772153984752,1971.4683538045747,2023-03-21 02:45:00+00:00,1983.2772153984752,stop,-1.0,2.3462919764535415,1980.885,1679331600000000000,-1,0.12441998609329212,-1.1244199860932922
short,2023-05-03 18:00:00+00:00,2025.485,2037.1301343917698,1990.54959682469,2023-05-03 20:45:00+00:00,2037.1301343917698,stop,-1.0,4.862848440658809,2028.255,1680682500000000000,-1,0.04234750801858181,-1.0423475080185818
short,2023-05-04 02:00:00+00:00,2044.045,2047.8893294599993,2032.5120116200023,2023-05-04 07:30:00+00:00,2032.5120116200023,target,3.0,3.3495454353051763,2044.248,1681454700000000000,-1,0.06503084675787625,2.9349691532421236
short,2023-05-04 07:45:00+00:00,2034.475,2037.162944799835,2026.4111656004945,2023-05-04 09:30:00+00:00,2037.162944799835,stop,-1.0,2.9534433865673995,2035.944,1683139500000000000,-1,0.14794655357236616,-1.147946553572366
short,2023-05-04 10:45:00+00:00,2039.758,2041.3815129401044,2034.887461179687,2023-05-04 11:00:00+00:00,2041.3815129401044,stop,-1.0,2.876825766989361,2040.555,1683197100000000000,-1,0.24258586342044286,-1.2425858634204427
short,2023-05-04 18:00:00+00:00,2045.545,2048.609924249546,2036.350227251362,2023-05-04 18:30:00+00:00,2048.609924249546,stop,-1.0,4.057358812470929,2047.335,1681442100000000000,-1,0.1477582816901994,-1.1477582816901994
short,2023-05-04 20:45:00+00:00,2049.498,2051.7012207181224,2042.888337845633,2023-05-05 01:30:00+00:00,2051.7012207181224,stop,-1.0,1.830952687455349,2050.815,1683233100000000000,-1,0.15502197830812262,-1.1550219783081226
short,2023-07-31 09:00:00+00:00,1954.035,1955.8479136727615,1948.596258981716,2023-07-31 09:30:00+00:00,1955.8479136727615,stop,-1.0,1.7115307941610367,1954.095,1685096100000000000,-1,0.18510343032324744,-1.1851034303232475
short,2023-07-31 10:15:00+00:00,1957.095,1958.6697152866004,1952.3708541401988,2023-07-31 11:00:00+00:00,1958.6697152866004,stop,-1.0,1.5875454138254477,1957.138,1675302300000000000,-1,0.20916623690264358,-1.2091662369026435
short,2023-07-31 11:45:00+00:00,1958.955,1960.0549182515497,1955.6552452453507,2023-07-31 12:15:00+00:00,1960.0549182515497,stop,-1.0,1.807637491698966,1959.145,1686759300000000000,-1,0.30946106595227446,-1.3094610659522745
short,2023-07-31 12:45:00+00:00,1965.358,1967.6091123511692,1958.6046629464922,2023-07-31 13:30:00+00:00,1967.6091123511692,stop,-1.0,2.2469763551001254,1965.525,1690185600000000000,-1,0.16096434172501442,-1.1609643417250144
short,2023-07-31 14:30:00+00:00,1965.835,1969.4737251276395,1954.9188246170818,2023-07-31 15:15:00+00:00,1969.4737251276395,stop,-1.0,2.530202994927469,1965.848,1686574800000000000,-1,0.10347309470738454,-1.1034730947073845
short,2023-07-31 16:15:00+00:00,1971.168,1972.344278072195,1967.6391657834145,2023-07-31 18:30:00+00:00,1967.6391657834145,target,3.0,1.7324663182670863,1971.425,1680162300000000000,-1,0.21253477890092362,2.7874652210990765
short,2023-07-31 19:00:00+00:00,1966.385,1967.4424170527354,1963.2127488417937,2023-08-01 00:30:00+00:00,1963.2127488417937,target,3.0,1.1865152398192655,1966.694,1685575800000000000,-1,0.23642516389656462,2.7635748361034356
short,2023-08-01 00:45:00+00:00,1963.355,1964.0433149596638,1961.2900551210087,2023-08-01 01:45:00+00:00,1961.2900551210087,target,3.0,1.1730603188742148,1963.374,1690564500000000000,-1,0.3632058209545747,2.6367941790454252
short,2023-08-01 03:15:00+00:00,1960.875,1961.8965696404673,1957.810291078598,2023-08-01 03:45:00+00:00,1961.8965696404673,stop,-1.0,1.1883719258328593,1961.008,1686521700000000000,-1,0.3028854656938542,-1.3028854656938542
short,2023-08-01 04:15:00+00:00,1960.505,1961.513461513468,1957.4796154595965,2023-08-01 06:00:00+00:00,1957.4796154595965,target,3.0,1.346955652035243,1960.615,1689281100000000000,-1,0.24790237075117347,2.7520976292488264
short,2023-08-01 06:30:00+00:00,1957.375,1958.56305128346,1953.81084614962,2023-08-01 11:00:00+00:00,1953.81084614962,target,3.0,1.5381164253657347,1957.635,1684441800000000000,-1,0.21042862667671325,2.7895713733232865
short,2023-08-01 11:45:00+00:00,1953.505,1954.9822512886146,1949.0732461341565,2023-08-01 12:00:00+00:00,1954.9822512886146,stop,-1.0,1.8341111314262384,1953.938,1687215600000000000,-1,0.2313117336264357,-1.2313117336264356
short,2023-08-01 14:00:00+00:00,1947.395,1954.658661681935,1925.604014954195,2023-08-02 07:00:00+00:00,1948.595,timeout,-0.165205932289563,1.6303260409872045,1947.445,1685939400000000000,-1,0.03441790256032432,-0.19962383484988733
short,2023-09-01 11:00:00+00:00,1944.515,1945.5716684888903,1941.3449945333296,2023-09-01 11:30:00+00:00,1945.5716684888903,stop,-1.0,0.9517410650078797,1944.965,1685039400000000000,-1,0.2816276404371152,-1.2816276404371152
short,2023-09-01 12:30:00+00:00,1948.215,1953.3803489657253,1932.718953102824,2023-09-04 05:30:00+00:00,1945.1465,timeout,0.5940547328672042,0.867900051887586,1948.275,1685932200000000000,-1,0.04839944051386929,0.545655292353335
short,2023-09-04 06:00:00+00:00,1945.305,1946.2573751664831,1942.4478745005508,2023-09-04 09:15:00+00:00,1942.4478745005508,target,3.0,1.0087279840634662,1945.348,1693437300000000000,-1,0.26250159474778956,2.7374984052522104
