side,entry_time,entry_price,stop,target,exit_time,exit_price,exit_reason,realized_r,atr_at_exit,level_price,level_time,h4_signal,cost_r,net_r
short,2023-09-04 11:45:00+00:00,1941.555,1942.1959618487372,1939.6321144537887,2023-09-04 13:00:00+00:00,1939.6321144537887,target,3.0,0.9704536905704992,1941.605,1691416800000000000,-1,0.39003881509106597,2.609961184908934
short,2023-09-04 13:45:00+00:00,1938.165,1940.24577807123,1931.9226657863098,2023-09-05 09:15:00+00:00,1931.9226657863098,target,3.0,1.2176770012714726,1938.265,1689059700000000000,-1,0.12014736384270601,2.879852636157294
short,2023-09-06 01:45:00+00:00,1924.765,1925.3982071983394,1922.8653784049823,2023-09-06 02:15:00+00:00,1925.3982071983394,stop,-1.0,0.8671091244790091,1925.065,1688572800000000000,-1,0.46328509371551396,-1.463285093715514
short,2023-09-06 02:45:00+00:00,1926.275,1926.9350960847503,1924.2947117457495,2023-09-06 04:45:00+00:00,1926.9350960847503,stop,-1.0,0.7020397507830167,1926.375,1689018300000000000,-1,0.43190982968342345,-1.4319098296834234
short,2023-09-06 05:00:00+00:00,1927.228,1928.1283539305753,1924.5269382082745,2023-09-06 05:30:00+00:00,1928.1283539305753,stop,-1.0,0.7336243922996531,1927.305,1687444200000000000,-1,0.3184094719638041,-1.318409471963804
short,2023-09-06 07:30:00+00:00,1923.428,1925.0999317051899,1918.4122048844308,2023-09-06 09:00:00+00:00,1925.0999317051899,stop,-1.0,1.111184726033079,1923.478,1675115100000000000,-1,0.18275820438908008,-1.18275820438908
short,2023-09-06 11:00:00+00:00,1925.828,1927.2464023243726,1921.572793026882,2023-09-06 13:00:00+00:00,1921.572793026882,target,3.0,1.3610538585539003,1925.955,1693240200000000000,-1,0.17625464630465185,2.8237453536953483
short,2023-09-06 13:15:00+00:00,1921.685,1922.802007860597,1918.3339764182085,2023-09-06 13:30:00+00:00,1922.802007860597,stop,-1.0,1.5855005208959583,1922.047,1673826300000000000,-1,0.2947830876219356,-1.2947830876219357
short,2023-09-06 15:15:00+00:00,1915.775,1918.3556559959034,1908.0330320122903,2023-09-06 16:30:00+00:00,1918.3556559959034,stop,-1.0,2.204553296164746,1915.818,1674037800000000000,-1,0.1395876340667218,-1.139587634066722
short,2023-09-06 17:15:00+00:00,1918.825,1920.1965765588566,1914.7102703234304,2023-09-07 03:00:00+00:00,1920.1965765588566,stop,-1.0,0.9878637694513643,1918.925,1673916300000000000,-1,0.2182839787829044,-1.2182839787829045
short,2023-09-07 03:45:00+00:00,1920.065,1920.7094698288795,1918.1315905133617,2023-09-07 04:45:00+00:00,1918.1315905133617,target,3.0,1.0162480722119303,1920.275,1692810900000000000,-1,0.3879157546206376,2.6120842453793625
short,2023-09-07 05:00:00+00:00,1918.445,1919.4839548201162,1915.3281355396512,2023-09-07 06:30:00+00:00,1919.4839548201162,stop,-1.0,1.0612247260787935,1918.485,1675392300000000000,-1,0.2916981859423174,-1.2916981859423173
short,2023-09-07 08:15:00+00:00,1917.815,1918.672693869931,1915.2419183902073,2023-09-07 08:30:00+00:00,1918.672693869931,stop,-1.0,1.1142905497865876,1917.865,1673865000000000000,-1,0.35643781331205004,-1.35643781331205
short,2023-09-07 09:00:00+00:00,1918.745,1919.7602904636437,1915.6991286090683,2023-09-07 09:15:00+00:00,1919.7602904636437,stop,-1.0,1.0954228636592933,1918.775,1688346000000000000,-1,0.3001812329539165,-1.3001812329539164
short,2023-09-07 09:30:00+00:00,1919.528,1920.7343677977337,1915.9088966067989,2023-09-07 10:00:00+00:00,1920.7343677977337,stop,-1.0,1.0706370377038823,1919.715,1694070900000000000,-1,0.25160805225024124,-1.2516080522502413
short,2023-09-07 11:00:00+00:00,1920.815,1922.466163961114,1915.8615081166581,2023-09-07 12:00:00+00:00,1922.466163961114,stop,-1.0,1.119568547252818,1921.048,1678996800000000000,-1,0.18531074718721965,-1.1853107471872197
short,2023-09-07 14:15:00+00:00,1917.535,1919.4840086112258,1911.6879741663229,2023-09-07 14:30:00+00:00,1919.4840086112258,stop,-1.0,2.0893123680799257,1917.605,1688604300000000000,-1,0.18186970358282412,-1.181869703582824
short,2023-09-07 20:00:00+00:00,1918.938,1919.7016916376874,1916.6469250869382,2023-09-07 22:00:00+00:00,1919.7016916376874,stop,-1.0,1.0063394561285608,1918.945,1688137200000000000,-1,0.39324376225445734,-1.3932437622544573
short,2023-09-07 22:30:00+00:00,1919.725,1920.404615869519,1917.6861523914429,2023-09-08 00:00:00+00:00,1920.404615869519,stop,-1.0,0.8209776827491958,1919.745,1691747100000000000,-1,0.428254985192511,-1.428254985192511
short,2023-09-08 00:30:00+00:00,1922.755,1924.7001034107927,1916.9196897676222,2023-09-08 01:15:00+00:00,1924.7001034107927,stop,-1.0,1.1934854148587484,1922.805,1692862200000000000,-1,0.1592070987201373,-1.1592070987201373
short,2023-09-08 01:30:00+00:00,1925.435,1926.2910423655678,1922.8668729032963,2023-09-08 02:30:00+00:00,1926.2910423655678,stop,-1.0,1.1384412747276815,1925.465,1689033600000000000,-1,0.3585360679348866,-1.3585360679348866
short,2023-09-08 08:00:00+00:00,1923.935,1925.0124898107435,1920.7025305677691,2023-09-08 09:00:00+00:00,1925.0124898107435,stop,-1.0,1.0611358535200512,1924.245,1693301400000000000,-1,0.28126186406055775,-1.2812618640605578
short,2023-09-08 09:45:00+00:00,1925.088,1925.6454932729794,1923.4155201810618,2023-09-08 10:45:00+00:00,1923.4155201810618,target,3.0,0.9813844378696478,1925.165,1687804200000000000,-1,0.4484359042826294,2.5515640957173704
short,2023-09-08 12:00:00+00:00,1923.078,1924.0147489326005,1920.2677532021985,2023-09-08 12:15:00+00:00,1924.0147489326005,stop,-1.0,1.0673419342399288,1923.148,1674150300000000000,-1,0.3238510193652676,-1.3238510193652675
short,2023-09-08 12:30:00+00:00,1924.388,1926.2978238245385,1918.6585285263843,2023-09-08 13:45:00+00:00,1926.2978238245385,stop,-1.0,2.023371229152333,1924.475,1687865400000000000,-1,0.1838748459127996,-1.1838748459127997
long,2023-09-20 19:00:00+00:00,1940.285,1938.0824300848328,1946.8927097455019,2023-09-20 19:15:00+00:00,1938.0824300848328,stop,-1.0,2.505097356469761,1940.245,1693491300000000000,1,0.17037137629067806,-1.170371376290678
long,2023-09-20 22:00:00+00:00,1930.325,1928.7083609102963,1935.1749172691113,2023-09-21 00:15:00+00:00,1928.7083609102963,stop,-1.0,1.8139548646133348,1930.145,1689090300000000000,1,0.21074446696268873,-1.2107444669626888
long,2023-09-21 00:45:00+00:00,1924.915,1923.9587473896127,1927.783757831162,2023-09-21 03:15:00+00:00,1927.783757831162,target,3.0,1.4519452319595891,1924.905,1687743900000000000,1,0.2614371948210869,2.7385628051789133
long,2023-09-21 03:45:00+00:00,1928.188,1927.2707840649982,1930.9396478050057,2023-09-21 05:00:00+00:00,1927.2707840649982,stop,-1.0,1.1779730305491711,1927.915,1679035500000000000,1,0.3367785488014077,-1.3367785488014077
long,2023-09-21 06:00:00+00:00,1929.045,1927.258678849499,1934.4039634515036,2023-09-21 07:00:00+00:00,1927.258678849499,stop,-1.0,1.2110943339116547,1928.885,1674619200000000000,1,0.17385155889155304,-1.173851558891553
long,2023-09-21 08:00:00+00:00,1926.665,1925.7646726733326,1929.365981980002,2023-09-21 08:30:00+00:00,1925.7646726733326,stop,-1.0,1.2442060919522655,1926.358,1674207900000000000,1,0.3467742179428063,-1.3467742179428064
long,2023-09-21 10:00:00+00:00,1924.695,1923.2099006480682,1929.150298055795,2023-09-21 11:00:00+00:00,1923.2099006480682,stop,-1.0,1.2957110397163776,1924.665,1675044000000000000,1,0.21196262160937035,-1.2119626216093704
long,2023-09-21 11:30:00+00:00,1921.275,1920.1170533177878,1924.7488400466368,2023-09-21 12:00:00+00:00,1920.1170533177878,stop,-1.0,1.5055610424130221,1921.088,1694477700000000000,1,0.28090935197397154,-1.2809093519739716
long,2023-09-21 12:15:00+00:00,1917.885,1914.888522281042,1926.874433156874,2023-09-21 12:30:00+00:00,1914.888522281042,stop,-1.0,1.7307643682030787,1917.833,1688337900000000000,1,0.11231127008919825,-1.1123112700891982
long,2023-09-21 12:45:00+00:00,1916.425,1913.4370727831433,1925.3887816505699,2023-09-22 02:15:00+00:00,1925.3887816505699,target,3.0,1.036620059286313,1916.108,1688634900000000000,1,0.08367004342997539,2.9163299565700247
long,2023-12-04 15:30:00+00:00,2027.385,2017.8218287957989,2056.0745136126034,2023-12-05 08:30:00+00:00,2036.425,timeout,0.9452931257811915,2.562569904097749,2027.375,1683702000000000000,1,0.026141955912090578,0.919151169869101
long,2023-12-05 08:45:00+00:00,2034.375,2032.3584983838584,2040.4245048484247,2023-12-05 09:00:00+00:00,2032.3584983838584,stop,-1.0,2.768695478533265,2033.805,1701437400000000000,1,0.1926280498946019,-1.1926280498946018
long,2023-12-05 10:45:00+00:00,2025.108,2023.1617030390037,2030.9468908829888,2023-12-05 11:15:00+00:00,2023.1617030390037,stop,-1.0,2.949697047761449,2024.965,1683723600000000000,1,0.20422621026166854,-1.2042262102616685
long,2023-12-05 16:15:00+00:00,2015.435,2012.1615855784376,2025.2552432646871,2023-12-05 16:30:00+00:00,2012.1615855784376,stop,-1.0,4.441044638170139,2015.064,1683110700000000000,1,0.1442079037713769,-1.1442079037713768
long,2023-12-08 13:30:00+00:00,2023.175,2013.5320832706561,2052.1037501880314,2023-12-08 14:00:00+00:00,2013.5320832706561,stop,-1.0,3.499658626855536,2022.864,1683639900000000000,1,0.04407203165506292,-1.044072031655063
long,2023-12-08 14:15:00+00:00,2005.945,2001.336666525376,2019.770000423872,2023-12-08 16:45:00+00:00,2001.336666525376,stop,-1.0,4.035315206498064,2005.675,1680813900000000000,1,0.09803235004857373,-1.0980323500485738
long,2023-12-08 18:00:00+00:00,1997.005,1995.1474487272976,2002.5776538181076,2023-12-08 20:15:00+00:00,2002.5776538181076,target,3.0,2.7072189429157922,1996.925,1682505000000000000,1,0.13458578703794413,2.865414212962056
long,2023-12-08 20:30:00+00:00,2002.588,2001.2911961516163,2006.478411545151,2023-12-10 23:00:00+00:00,2006.478411545151,target,3.0,2.314705478714336,2002.565,1683893700000000000,1,0.19278166109053466,2.807218338909465
long,2023-12-10 23:15:00+00:00,2006.635,2004.7980463309295,2012.1458610072114,2023-12-10 23:30:00+00:00,2004.7980463309295,stop,-1.0,2.2574756423608298,2006.398,1681321500000000000,1,0.19754106389719947,-1.1975410638971995
long,2023-12-11 01:00:00+00:00,2003.855,2001.4943174224882,2010.9370477325356,2023-12-11 02:00:00+00:00,2001.4943174224882,stop,-1.0,1.960303093877243,2003.715,1681706700000000000,1,0.147421410234945,-1.147421410234945
long,2023-12-11 02:30:00+00:00,1997.865,1995.8440379241858,2003.9278862274425,2023-12-11 03:45:00+00:00,1995.8440379241858,stop,-1.0,2.0911449644944007,1997.715,1681199100000000000,1,0.175439832576711,-1.175439832576711
long,2023-12-11 04:15:00+00:00,1996.435,1994.1614742362253,2003.2555772913238,2023-12-11 07:45:00+00:00,1994.1614742362253,stop,-1.0,2.196155507408159,1996.155,1700595900000000000,1,0.15825981878166104,-1.158259818781661
long,2023-12-11 09:15:00+00:00,1993.815,1992.370041249598,1998.1498762512063,2023-12-11 09:30:00+00:00,1992.370041249598,stop,-1.0,2.402491370292014,1993.808,1681773300000000000,1,0.2561488820435961,-1.256148882043596
long,2023-12-11 10:30:00+00:00,1992.255,1990.4956512961246,1997.5330461116266,2023-12-11 13:45:00+00:00,1990.4956512961246,stop,-1.0,2.3883683763792716,1992.235,1698767100000000000,1,0.2099745309188603,-1.2099745309188603
long,2023-12-11 14:30:00+00:00,1989.305,1987.1435001469126,1995.7894995592624,2023-12-11 14:45:00+00:00,1987.1435001469126,stop,-1.0,2.495594783365503,1989.248,1679637600000000000,1,0.1733887414486514,-1.1733887414486515
long,2023-12-11 15:30:00+00:00,1982.265,1979.6840329731356,1990.0079010805937,2023-12-11 17:15:00+00:00,1979.6840329731356,stop,-1.0,2.5868380184650728,1982.225,1699251300000000000,1,0.14697665525161507,-1.1469766552516152
short,2024-01-31 13:15:00+00:00,2038.015,2040.3255365142854,2031.083390457144,2024-01-31 13:30:00+00:00,2040.3255365142854,stop,-1.0,1.7218987346935162,2038.078,1704789900000000000,-1,0.1454618590343433,-1.1454618590343433
short,2024-01-31 13:45:00+00:00,2041.875,2043.7023860760933,2036.3928417717202,2024-01-31 14:00:00+00:00,2043.7023860760933,stop,-1.0,1.9607188069551307,2041.898,1704809700000000000,-1,0.19045561575680642,-1.1904556157568065
short,2024-01-31 14:45:00+00:00,2051.455,2055.918420832968,2038.0647375010958,2024-01-31 20:00:00+00:00,2038.0647375010958,target,3.0,4.560768057433096,2051.515,1705376700000000000,-1,0.0560108511734838,2.943989148826516
short,2024-01-31 23:45:00+00:00,2039.825,2042.1667924273377,2032.7996227179872,2024-02-01 00:30:00+00:00,2042.1667924273377,stop,-1.0,3.047776922814662,2039.995,1705052700000000000,-1,0.17182942494959208,-1.1718294249495922
short,2024-02-01 01:45:00+00:00,2041.295,2042.5991946054858,2037.382416183543,2024-02-01 02:00:00+00:00,2042.5991946054858,stop,-1.0,2.682983302694127,2041.535,1703030400000000000,-1,0.29454896034602646,-1.2945489603460265
short,2024-02-01 02:15:00+00:00,2046.415,2050.299331062893,2034.7620068113206,2024-02-01 10:30:00+00:00,2034.7620068113206,target,3.0,2.097379195348904,2046.525,1704679200000000000,-1,0.06436114634724135,2.9356388536527587
short,2024-02-01 15:15:00+00:00,2048.735,2051.5863141610957,2040.1810575167133,2024-02-01 15:45:00+00:00,2051.5863141610957,stop,-1.0,3.745613830359912,2048.895,1701236700000000000,-1,0.15336110537534414,-1.153361105375344
short,2024-02-01 17:00:00+00:00,2060.765,2064.219307483814,2050.402077548557,2024-02-02 10:00:00+00:00,2053.385,timeout,2.1364629624258304,1.4982971454640568,2062.945,1703586600000000000,-1,0.07237340658624425,2.064089555839586
long,2024-02-13 13:00:00+00:00,2028.415,2027.3313627096118,2031.6659118711646,2024-02-13 13:30:00+00:00,2027.3313627096118,stop,-1.0,2.725879287000285,2028.395,1701735300000000000,1,0.3564790246482108,-1.3564790246482108
long,2024-02-13 14:45:00+00:00,1995.615,1991.3133857257533,2008.5198428227402,2024-02-13 15:00:00+00:00,1991.3133857257533,stop,-1.0,3.828329896477919,1995.548,1682474400000000000,1,0.10261647527687587,-1.102616475276876
long,2024-02-13 15:45:00+00:00,1992.145,1989.617208733685,1999.728373798945,2024-02-14 01:15:00+00:00,1989.617208733685,stop,-1.0,1.4795909107975425,1992.095,1700737200000000000,1,0.12816704838614632,-1.1281670483861463
long,2024-02-14 03:15:00+00:00,1992.295,1990.6935199550135,1997.0994401349599,2024-02-14 07:00:00+00:00,1990.6935199550135,stop,-1.0,1.1494538464412345,1992.285,1681984800000000000,1,0.19199283393171107,-1.1919928339317112
long,2024-02-14 09:15:00+00:00,1989.875,1987.8317613795577,1996.0047158613268,2024-02-14 14:45:00+00:00,1987.8317613795577,stop,-1.0,2.3233572803942306,1989.774,1684287900000000000,1,0.17920954525637128,-1.1792095452563713
long,2024-02-14 17:15:00+00:00,1991.475,1989.9039265564943,1996.1882203305167,2024-02-14 19:30:00+00:00,1989.9039265564943,stop,-1.0,2.2155028942983597,1991.435,1699043400000000000,1,0.22963607857179688,-1.2296360785717968
long,2024-02-14 20:30:00+00:00,1990.825,1988.9295674653995,1996.5112976038017,2024-02-15 09:45:00+00:00,1996.5112976038017,target,3.0,1.1779301530229618,1990.725,1679594400000000000,1,0.1318960160471682,2.8681039839528317
short,2024-03-01 13:30:00+00:00,2051.948,2055.0615362350686,2042.6073912947936,2024-03-01 14:15:00+00:00,2055.0615362350686,stop,-1.0,2.140654893641654,2053.135,1701704700000000000,-1,0.1146711384504568,-1.1146711384504568
short,2024-03-01 16:15:00+00:00,2074.095,2077.5472006208224,2063.738398137532,2024-03-01 16:30:00+00:00,2077.5472006208224,stop,-1.0,3.8587162073079586,2075.265,1701458100000000000,-1,0.12830535041727995,-1.12830535041728
short,2024-03-03 23:45:00+00:00,2083.445,2085.0053906358526,2078.763828092443,2024-03-04 07:00:00+00:00,2085.0053906358526,stop,-1.0,1.3737127579312718,2084.345,1703702700000000000,-1,0.20423452344192905,-1.204234523441929
short,2024-03-04 09:00:00+00:00,2084.055,2085.4024400628814,2080.012679811355,2024-03-04 09:30:00+00:00,2085.4024400628814,stop,-1.0,1.5904314732474394,2084.305,1709514900000000000,-1,0.24455378961916535,-1.2445537896191654
short,2024-03-04 11:45:00+00:00,2082.025,2084.279900274564,2075.260299176308,2024-03-04 13:00:00+00:00,2084.279900274564,stop,-1.0,1.4533151901222854,2082.345,1703697300000000000,-1,0.14309535687492544,-1.1430953568749254
short,2024-03-20 15:45:00+00:00,2155.735,2157.4535492315517,2150.5793523053453,2024-03-20 16:00:00+00:00,2157.4535492315517,stop,-1.0,2.7309619071829823,2156.265,1710846000000000000,-1,0.22492698391314117,-1.2249269839131411
short,2024-03-20 16:15:00+00:00,2156.995,2158.666410817001,2151.980767548996,2024-03-20 17:30:00+00:00,2158.666410817001,stop,-1.0,2.336690000054156,2157.435,1710725400000000000,-1,0.2194759638213022,-1.2194759638213022
short,2024-03-20 18:00:00+00:00,2167.755,2176.0900856275653,2142.7497431173047,2024-03-20 18:30:00+00:00,2176.0900856275653,stop,-1.0,4.370596446572918,2168.615,1709889300000000000,-1,0.05621175873456661,-1.0562117587345665
short,2024-03-20 19:00:00+00:00,2181.285,2187.021353264496,2164.075940206511,2024-03-20 19:15:00+00:00,2187.021353264496,stop,-1.0,5.258236294869065,2181.425,1710110700000000000,-1,0.08941426566560856,-1.0894142656656085
short,2024-03-20 20:00:00+00:00,2183.565,2185.9739706785526,2176.3380879643423,2024-03-20 20:15:00+00:00,2185.9739706785526,stop,-1.0,4.826814005043591,2184.035,1710180000000000000,-1,0.20396292268173227,-1.2039629226817323
short,2024-03-21 14:30:00+00:00,2177.945,2182.8957329988198,2163.0928010035414,2024-03-21 17:00:00+00:00,2182.8957329988198,stop,-1.0,4.6512903556675465,2178.955,1710236700000000000,-1,0.09747334746156469,-1.0974733474615648
short,2024-03-21 18:45:00+00:00,2182.795,2184.9684748960185,2176.274575311945,2024-03-22 00:30:00+00:00,2184.9684748960185,stop,-1.0,1.8162757450748581,2182.958,1710146700000000000,-1,0.15680594603511466,-1.1568059460351146
short,2024-04-05 05:00:00+00:00,2278.455,2280.279402338256,2272.981792985231,2024-04-05 05:15:00+00:00,2280.279402338256,stop,-1.0,3.2341024755546837,2278.775,1712151900000000000,-1,0.2256657509939571,-1.225665750993957
short,2024-04-05 06:45:00+00:00,2279.055,2280.9125571017626,2273.4823286947117,2024-04-05 07:00:00+00:00,2280.9125571017626,stop,-1.0,3.34074817212307,2279.305,1712289600000000000,-1,0.22450852693056234,-1.2245085269305624
short,2024-04-05 08:30:00+00:00,2285.895,2291.843948268576,2268.0481551942726,2024-04-05 09:30:00+00:00,2291.843948268576,stop,-1.0,3.5513138708525016,2287.885,1712116800000000000,-1,0.07187248472157004,-1.07187248472157
short,2024-04-05 09:45:00+00:00,2290.935,2294.5602231497373,2280.0593305507878,2024-04-05 10:00:00+00:00,2294.5602231497373,stop,-1.0,3.6166430825207683,2293.265,1712271600000000000,-1,0.11884293361561682,-1.1188429336156167
short,2024-04-05 13:15:00+00:00,2295.385,2300.521000130448,2279.9769996086566,2024-04-05 13:45:00+00:00,2300.521000130448,stop,-1.0,5.147250374926261,2298.028,1712218500000000000,-1,0.09878553463005242,-1.0987855346300524
short,2024-04-05 17:00:00+00:00,2327.038,2331.955749113041,2312.2847526608775,2024-04-07 22:15:00+00:00,2312.2847526608775,target,3.0,4.854994295647289,2329.378,1712335500000000000,-1,0.05083626558684197,2.949163734413158
short,2024-04-08 11:00:00+00:00,2339.915,2343.5596221997193,2328.981133400842,2024-04-08 12:15:00+00:00,2328.981133400842,target,3.0,4.866888131312051,2341.265,1712560500000000000,-1,0.06859421533986403,2.931405784660136
long,2024-04-12 15:30:00+00:00,2394.895,2379.3385987824936,2441.564203652519,2024-04-12 16:15:00+00:00,2379.3385987824936,stop,-1.0,9.184649021940904,2393.245,1712916000000000000,1,0.04559103620308473,-1.0455910362030847
long,2024-04-12 17:15:00+00:00,2357.005,2348.9195828661313,2381.2612514016064,2024-04-12 17:30:00+00:00,2348.9195828661313,stop,-1.0,9.86581493816469,2352.275,1712739600000000000,1,0.09192979590313113,-1.091929795903131
long,2024-04-12 19:00:00+00:00,2337.118,2331.0128124124303,2355.433562762709,2024-04-14 22:00:00+00:00,2355.433562762709,target,3.0,8.451270000292002,2337.015,1712608200000000000,1,0.040948782721928,2.959051217278072
long,2024-04-15 05:00:00+00:00,2355.005,2350.486325905408,2368.561022283776,2024-04-15 07:00:00+00:00,2350.486325905408,stop,-1.0,4.665407879078889,2354.608,1713153600000000000,1,0.10694960155067101,-1.106949601550671
long,2024-04-15 14:15:00+00:00,2332.755,2325.60475676326,2354.2057297102206,2024-04-15 16:30:00+00:00,2354.2057297102206,target,3.0,6.957505239923605,2332.195,1712848500000000000,1,0.03496384552562114,2.965036154474379
