side,entry_time,entry_price,stop,target,exit_time,exit_price,exit_reason,realized_r,atr_at_exit,level_price,level_time,h4_signal,cost_r,net_r
long,2024-04-15 20:45:00+00:00,2382.835,2379.1882756765467,2393.77517297036,2024-04-16 01:15:00+00:00,2379.1882756765467,stop,-1.0,4.363144418401438,2382.685,1712897100000000000,1,0.12837746410091744,-1.1283774641009174
long,2024-05-22 13:30:00+00:00,2409.415,2404.528363444709,2424.0749096658724,2024-05-22 14:00:00+00:00,2404.528363444709,stop,-1.0,4.900911187825805,2408.484,1716277500000000000,1,0.101305991102469,-1.101305991102469
long,2024-05-22 14:30:00+00:00,2388.775,2380.4462234835573,2413.7613295493284,2024-05-22 18:15:00+00:00,2380.4462234835573,stop,-1.0,4.845727544445879,2386.945,1715834700000000000,1,0.05910668586801639,-1.0591066858680165
long,2024-05-22 18:45:00+00:00,2377.745,2373.405542415799,2390.763372752602,2024-05-23 01:15:00+00:00,2373.405542415799,stop,-1.0,3.2876612084603907,2376.845,1713479400000000000,1,0.09549190247456682,-1.0954919024745668
long,2024-05-23 01:30:00+00:00,2371.934,2365.581287234786,2390.9921382956427,2024-05-23 05:30:00+00:00,2365.581287234786,stop,-1.0,3.0980169444539083,2370.845,1715873400000000000,1,0.06373668418314601,-1.063736684183146
long,2024-05-23 06:00:00+00:00,2361.125,2353.682987453654,2383.4510376390385,2024-05-23 13:45:00+00:00,2353.682987453654,stop,-1.0,4.824445379724104,2360.955,1713375000000000000,1,0.06600664348884788,-1.0660066434888478
long,2024-05-23 14:15:00+00:00,2349.825,2344.9239138737144,2364.528258378856,2024-05-23 14:30:00+00:00,2344.9239138737144,stop,-1.0,5.70719515278929,2347.115,1715310900000000000,1,0.10923288100738072,-1.1092328810073808
long,2024-05-23 14:45:00+00:00,2345.775,2339.6684956360086,2364.0945130919745,2024-05-23 17:00:00+00:00,2339.6684956360086,stop,-1.0,4.955975668514142,2345.764,1715301000000000000,1,0.08151943464760343,-1.0815194346476034
long,2024-05-23 18:15:00+00:00,2335.165,2331.2102357225285,2347.0292928324143,2024-05-23 19:45:00+00:00,2331.2102357225285,stop,-1.0,3.9536597617606035,2334.385,1715623200000000000,1,0.11320092846956367,-1.1132009284695636
short,2024-06-03 13:15:00+00:00,2333.488,2337.3850445767034,2321.796866269889,2024-06-03 14:00:00+00:00,2337.3850445767034,stop,-1.0,3.861664887047224,2333.515,1716510600000000000,-1,0.11369724816623825,-1.1136972481662382
short,2024-06-03 14:15:00+00:00,2339.388,2342.7400352185346,2329.331894344396,2024-06-03 14:30:00+00:00,2342.7400352185346,stop,-1.0,4.127751866892746,2339.758,1717034400000000000,-1,0.13615238611488986,-1.13615238611489
short,2024-06-03 14:45:00+00:00,2341.618,2346.409516591492,2327.243450225524,2024-06-03 16:30:00+00:00,2346.409516591492,stop,-1.0,4.070708585210884,2343.685,1713799800000000000,-1,0.09465383675512383,-1.0946538367551237
short,2024-06-03 17:00:00+00:00,2350.485,2355.8243123738275,2334.467062878518,2024-06-04 08:30:00+00:00,2334.467062878518,target,3.0,2.5925798621172755,2351.428,1714137300000000000,-1,0.046822508685850056,2.95317749131415
short,2024-06-04 09:15:00+00:00,2329.125,2332.940527473441,2317.6784175796774,2024-06-04 10:15:00+00:00,2332.940527473441,stop,-1.0,2.9278026316241608,2329.178,1715261400000000000,-1,0.10388868494340639,-1.1038886849434064
short,2024-06-04 12:00:00+00:00,2328.068,2330.601433259368,2320.4677002218964,2024-06-04 12:15:00+00:00,2330.601433259368,stop,-1.0,3.028507707567958,2328.225,1714591800000000000,-1,0.15845113894121238,-1.1584511389412124
short,2024-06-04 12:30:00+00:00,2332.738,2335.1379485756797,2325.53815427296,2024-06-04 12:45:00+00:00,2335.1379485756797,stop,-1.0,3.081983686627491,2333.128,1717413300000000000,-1,0.16837826794555136,-1.1683782679455514
short,2024-06-04 14:00:00+00:00,2321.148,2333.7040352566783,2283.479894229966,2024-06-05 03:00:00+00:00,2333.7040352566783,stop,-1.0,2.0729374882339275,2321.345,1715148900000000000,-1,0.02816548911995162,-1.0281654891199516
long,2024-06-13 13:15:00+00:00,2318.875,2313.601441068676,2334.6956767939714,2024-06-13 13:45:00+00:00,2313.601441068676,stop,-1.0,5.359837744791514,2318.215,1715065200000000000,1,0.09822434791859731,-1.0982243479185974
long,2024-06-13 15:15:00+00:00,2308.625,2302.9447059481713,2325.665882155486,2024-06-13 15:45:00+00:00,2302.9447059481713,stop,-1.0,5.824574740800124,2308.395,1718056800000000000,1,0.09528181676893377,-1.0952818167689338
long,2024-06-13 16:15:00+00:00,2298.695,2293.744306431844,2313.5470807044685,2024-06-14 07:30:00+00:00,2313.5470807044685,target,3.0,2.374363780584067,2297.675,1714722300000000000,1,0.050497974992443864,2.9495020250075563
long,2024-06-14 09:00:00+00:00,2317.595,2315.8552791721404,2322.814162483578,2024-06-14 09:15:00+00:00,2315.8552791721404,stop,-1.0,2.6358025624227497,2317.565,1715015700000000000,1,0.21945482401961142,-1.2194548240196115
long,2024-06-14 10:00:00+00:00,2323.615,2319.9879542751846,2334.4961371744453,2024-06-14 11:30:00+00:00,2334.4961371744453,target,3.0,3.484739379048716,2323.428,1712342700000000000,1,0.06892661933914282,2.931073380660857
long,2024-06-14 12:00:00+00:00,2330.485,2327.560268946338,2339.2591931609863,2024-06-14 12:30:00+00:00,2327.560268946338,stop,-1.0,3.8635926542328676,2330.455,1717066800000000000,1,0.15152833699246834,-1.1515283369924683
long,2024-06-14 13:00:00+00:00,2329.565,2326.462004349135,2338.8739869525953,2024-06-14 13:30:00+00:00,2326.462004349135,stop,-1.0,4.202992601976895,2329.348,1717584300000000000,1,0.1482920641447119,-1.1482920641447119
long,2024-06-14 15:00:00+00:00,2331.395,2325.0456510089534,2350.4430469731396,2024-06-14 15:45:00+00:00,2325.0456510089534,stop,-1.0,4.246465905404129,2330.975,1717590600000000000,1,0.07281428315283113,-1.0728142831528311
long,2024-06-14 16:15:00+00:00,2329.125,2326.6145417275306,2336.656374817408,2024-06-17 00:00:00+00:00,2326.6145417275306,stop,-1.0,2.0831579734431784,2328.605,1714145400000000000,1,0.14107300748870855,-1.1410730074887085
long,2024-08-02 13:15:00+00:00,2465.985,2453.937262548753,2502.128212353741,2024-08-02 14:30:00+00:00,2453.937262548753,stop,-1.0,8.206495731477375,2464.475,1721285100000000000,1,0.05480902860358401,-1.054809028603584
long,2024-08-02 16:00:00+00:00,2437.364,2426.2629448498624,2470.667165450413,2024-08-02 16:45:00+00:00,2426.2629448498624,stop,-1.0,9.523487931064622,2437.218,1722483000000000000,1,0.06541489855982083,-1.0654148985598209
long,2024-08-02 17:15:00+00:00,2426.705,2420.198492152526,2446.224523542422,2024-08-04 22:00:00+00:00,2446.224523542422,target,3.0,5.93713564195698,2424.215,1716254100000000000,1,0.038423069004220926,2.961576930995779
long,2024-08-05 00:00:00+00:00,2435.265,2428.6302507410373,2455.1692477768875,2024-08-05 00:15:00+00:00,2428.6302507410373,stop,-1.0,6.3771048491701725,2434.815,1722564000000000000,1,0.08573877026175065,-1.0857387702617507
long,2024-08-05 03:30:00+00:00,2446.035,2440.8071463839033,2461.7185608482896,2024-08-05 05:30:00+00:00,2440.8071463839033,stop,-1.0,6.0638192878493005,2444.128,1722470400000000000,1,0.10581607768993148,-1.1058160776899315
long,2024-08-05 06:15:00+00:00,2427.895,2420.001906052252,2451.5742818432445,2024-08-05 09:15:00+00:00,2420.001906052252,stop,-1.0,6.4121402579893445,2425.505,1722627900000000000,1,0.07229193224822256,-1.0722919322482225
long,2024-08-05 10:00:00+00:00,2423.815,2419.855852571414,2435.6924422857587,2024-08-05 10:15:00+00:00,2419.855852571414,stop,-1.0,6.141408707529011,2423.195,1716244200000000000,1,0.14070464548863137,-1.1407046454886314
long,2024-08-05 11:00:00+00:00,2406.555,2400.3303793443397,2425.2288619669803,2024-08-05 11:15:00+00:00,2400.3303793443397,stop,-1.0,6.981992505615755,2406.158,1716264000000000000,1,0.09624676882695124,-1.0962467688269513
long,2024-08-05 11:45:00+00:00,2386.675,2380.9252294896187,2403.9243115311447,2024-08-05 12:15:00+00:00,2380.9252294896187,stop,-1.0,8.236109119973216,2386.495,1716394500000000000,1,0.11510119487442817,-1.1151011948744283
long,2024-08-05 12:30:00+00:00,2373.675,2361.6221338880077,2409.8335983359775,2024-08-05 15:15:00+00:00,2409.8335983359775,target,3.0,8.88549270535323,2373.005,1713535200000000000,1,0.020741954459384003,2.979258045540616
long,2024-08-05 16:00:00+00:00,2402.385,2396.4519111362615,2420.1842665912163,2024-08-06 06:00:00+00:00,2396.4519111362615,stop,-1.0,3.9372151666651174,2401.225,1721029500000000000,1,0.07531671421008669,-1.0753167142100868
long,2024-08-30 13:15:00+00:00,2515.188,2511.639256561466,2525.8342303156023,2024-08-30 14:00:00+00:00,2511.639256561466,stop,-1.0,4.038650309109767,2513.635,1724910300000000000,1,0.12735001086530334,-1.1273500108653034
long,2024-08-30 14:30:00+00:00,2511.095,2505.006653721062,2529.3600388368136,2024-08-30 15:00:00+00:00,2505.006653721062,stop,-1.0,4.660932332322062,2510.815,1724184000000000000,1,0.07933954385727991,-1.07933954385728
long,2024-08-30 15:30:00+00:00,2504.935,2500.505278728323,2518.224163815031,2024-08-30 15:45:00+00:00,2500.505278728323,stop,-1.0,4.627470602810348,2504.345,1724237100000000000,1,0.10866903369707605,-1.1086690336970761
long,2024-08-30 17:00:00+00:00,2497.285,2493.4345336181373,2508.8363991455876,2024-09-02 02:00:00+00:00,2493.4345336181373,stop,-1.0,2.980183915749132,2494.845,1724032800000000000,1,0.103626199066941,-1.103626199066941
long,2024-09-02 03:30:00+00:00,2494.465,2492.8652508615596,2499.2642474153217,2024-09-02 06:00:00+00:00,2499.2642474153217,target,3.0,2.4739920518663325,2494.315,1724423400000000000,1,0.15627450204080465,2.8437254979591953
long,2024-09-02 06:15:00+00:00,2500.635,2496.724602214123,2512.366193357632,2024-09-02 06:45:00+00:00,2496.724602214123,stop,-1.0,2.7060242485241783,2500.605,1724091300000000000,1,0.09853248531844104,-1.098532485318441
long,2024-09-02 08:15:00+00:00,2499.605,2496.3154858380253,2509.473542485924,2024-09-02 23:45:00+00:00,2496.3154858380253,stop,-1.0,1.4260028977472905,2499.515,1724050800000000000,1,0.0976740421431985,-1.0976740421431985
long,2024-09-04 06:30:00+00:00,2487.375,2484.8385486346556,2494.9843540960333,2024-09-04 06:45:00+00:00,2484.8385486346556,stop,-1.0,2.24901613082786,2486.938,1725390900000000000,1,0.14289680909855593,-1.1428968090985558
long,2024-09-04 08:15:00+00:00,2480.715,2478.071494735555,2488.6455157933356,2024-09-04 08:30:00+00:00,2478.071494735555,stop,-1.0,2.7843020089961685,2479.585,1724349600000000000,1,0.14723447147418606,-1.147234471474186
long,2024-09-04 09:15:00+00:00,2474.285,2472.352445497766,2480.0826635067015,2024-09-04 09:45:00+00:00,2480.0826635067015,target,3.0,3.2634372598214485,2473.245,1725375600000000000,1,0.1293624576750726,2.8706375423249275
long,2024-09-04 11:00:00+00:00,2489.935,2486.367589359803,2500.637231920591,2024-09-04 12:15:00+00:00,2486.367589359803,stop,-1.0,3.32756882629901,2489.534,1725328800000000000,1,0.11671727292150177,-1.1167172729215018
long,2024-09-04 13:45:00+00:00,2485.075,2480.768066517104,2497.9958004486866,2024-09-04 14:00:00+00:00,2497.9958004486866,target,3.0,4.60853220896344,2484.575,1725366600000000000,1,0.0580459394120761,2.941954060587924
long,2024-09-04 14:15:00+00:00,2492.008,2486.81647317036,2507.582580488919,2024-09-05 07:15:00+00:00,2505.38,timeout,2.575735508801783,2.246208742822076,2491.155,1725415200000000000,1,0.04815539015857249,2.5275801186432103
long,2024-09-05 07:30:00+00:00,2505.915,2504.4279847073567,2510.3760458779298,2024-09-05 07:45:00+00:00,2504.4279847073567,stop,-1.0,2.278618762943548,2505.825,1724834700000000000,1,0.24473920338792693,-1.244739203387927
long,2024-09-05 10:00:00+00:00,2516.105,2513.3625944125906,2524.332216762228,2024-09-05 10:30:00+00:00,2513.3625944125906,stop,-1.0,2.538737147485902,2515.465,1724699700000000000,1,0.13744752384725395,-1.137447523847254
short,2024-09-20 05:30:00+00:00,2593.878,2595.323030033161,2589.5429099005173,2024-09-20 06:00:00+00:00,2595.323030033161,stop,-1.0,1.9377223742212017,2594.775,1726740900000000000,-1,0.24005460838226333,-1.2400546083822634
short,2024-09-20 09:00:00+00:00,2608.945,2611.2088379567717,2602.1534861296855,2024-09-20 10:45:00+00:00,2611.2088379567717,stop,-1.0,2.8381448957850335,2609.615,1726818300000000000,-1,0.1731162973113791,-1.1731162973113791
short,2024-09-23 00:45:00+00:00,2618.235,2619.7757416177433,2613.6127751467707,2024-09-23 01:15:00+00:00,2619.7757416177433,stop,-1.0,2.222097506778926,2619.165,1726837200000000000,-1,0.23437081933821308,-1.234370819338213
short,2024-09-23 02:30:00+00:00,2622.865,2626.386503836339,2612.3004884909815,2024-09-23 03:00:00+00:00,2626.386503836339,stop,-1.0,2.5684140874377803,2625.574,1726853400000000000,-1,0.10745997220473096,-1.107459972204731
short,2024-09-23 11:00:00+00:00,2622.255,2624.6076032900964,2615.197190129711,2024-09-23 11:30:00+00:00,2624.6076032900964,stop,-1.0,2.642810476636948,2622.615,1727045100000000000,-1,0.16243304829187694,-1.162433048291877
long,2024-09-27 13:00:00+00:00,2669.208,2665.210916419932,2681.1992507402047,2024-09-27 13:15:00+00:00,2665.210916419932,stop,-1.0,3.569544414496652,2666.835,1727345700000000000,1,0.10719746338592263,-1.1071974633859227
long,2024-09-27 14:15:00+00:00,2661.235,2656.4171057890794,2675.6886826327623,2024-09-27 14:45:00+00:00,2656.4171057890794,stop,-1.0,4.495852408938898,2659.704,1727236800000000000,1,0.09854774714038621,-1.0985477471403862
long,2024-09-27 16:00:00+00:00,2650.905,2644.3406813062606,2670.597956081219,2024-09-27 17:30:00+00:00,2644.3406813062606,stop,-1.0,4.682159012325687,2649.715,1727285400000000000,1,0.07374839236217802,-1.073748392362178
long,2024-09-27 18:30:00+00:00,2646.565,2642.053632549841,2660.099102350477,2024-09-29 22:00:00+00:00,2660.099102350477,target,3.0,3.7561197922745655,2644.665,1727451900000000000,1,0.055415570281509244,2.944584429718491
long,2024-09-29 22:30:00+00:00,2662.525,2659.6903287067944,2671.029013879617,2024-09-30 01:00:00+00:00,2659.6903287067944,stop,-1.0,3.0241674603371487,2662.308,1727365500000000000,1,0.14153611883624603,-1.141536118836246
long,2024-09-30 01:45:00+00:00,2652.565,2646.2275372911413,2671.5773881265764,2024-09-30 10:15:00+00:00,2646.2275372911413,stop,-1.0,3.0473175606272136,2651.215,1727250300000000000,1,0.06349005848490707,-1.063490058484907
short,2024-10-03 15:30:00+00:00,2648.664,2655.905688939263,2626.9389331822113,2024-10-03 16:30:00+00:00,2655.905688939263,stop,-1.0,4.866254511513928,2652.148,1727887500000000000,-1,0.068121225547407,-1.068121225547407
short,2024-10-03 17:30:00+00:00,2657.195,2661.838362362844,2643.2649129114693,2024-10-04 02:30:00+00:00,2661.838362362844,stop,-1.0,1.8859308890947715,2657.878,1727929800000000000,-1,0.07414811025945639,-1.0741481102594563
short,2024-10-04 03:45:00+00:00,2660.985,2662.330274690942,2656.949175927174,2024-10-04 04:15:00+00:00,2662.330274690942,stop,-1.0,1.8088337205657543,2661.418,1727841600000000000,-1,0.25306481146233356,-1.2530648114623335
short,2024-10-04 04:30:00+00:00,2663.175,2666.274825107872,2653.875524676385,2024-10-04 05:15:00+00:00,2666.274825107872,stop,-1.0,1.8499231802654517,2663.194,1727880300000000000,-1,0.11048886536970427,-1.1104888653697043
short,2024-10-04 07:00:00+00:00,2660.265,2662.092218727073,2654.7833438187804,2024-10-04 07:15:00+00:00,2662.092218727073,stop,-1.0,2.1789389171304174,2660.495,1727683200000000000,-1,0.19644443247989388,-1.196444432479894
short,2024-10-04 09:30:00+00:00,2658.255,2660.1153421056197,2652.6739736831414,2024-10-04 10:30:00+00:00,2660.1153421056197,stop,-1.0,2.039017117746555,2658.435,1727253900000000000,-1,0.18918609368899628,-1.1891860936889962
short,2024-10-04 12:15:00+00:00,2656.308,2658.731254972861,2649.0382350814175,2024-10-04 12:30:00+00:00,2649.0382350814175,target,3.0,3.431003487425683,2656.485,1727687700000000000,-1,0.1031670223727454,2.8968329776272546
long,2024-10-22 05:30:00+00:00,2732.814,2730.8784163813634,2738.620750855909,2024-10-22 05:45:00+00:00,2730.8784163813634,stop,-1.0,2.288401676732233,2732.625,1729514700000000000,1,0.18827400703738992,-1.1882740070373898
long,2024-10-22 11:45:00+00:00,2731.885,2728.6024130061433,2741.732760981571,2024-10-22 13:45:00+00:00,2741.732760981571,target,3.0,3.3710578708463395,2731.405,1729586700000000000,1,0.07615944389831861,2.9238405561016814
long,2024-10-31 14:00:00+00:00,2752.528,2746.7079051331893,2769.988284600431,2024-10-31 14:30:00+00:00,2746.7079051331893,stop,-1.0,5.086123001547198,2749.705,1729678500000000000,1,0.08664912885753899,-1.086649128857539
long,2024-10-31 15:00:00+00:00,2734.465,2729.8530947133754,2748.3007158598743,2024-10-31 19:00:00+00:00,2748.3007158598743,target,3.0,4.0417144354166,2734.328,1729775700000000000,1,0.054207531261546114,2.945792468738454
long,2024-10-31 19:15:00+00:00,2748.145,2745.864172407277,2754.9874827781696,2024-10-31 19:45:00+00:00,2745.864172407277,stop,-1.0,3.805558897452732,2747.955,1729667700000000000,1,0.19303429434004954,-1.1930342943400496
long,2024-10-31 23:00:00+00:00,2746.315,2744.468553501918,2751.8543394942462,2024-11-01 04:00:00+00:00,2751.8543394942462,target,3.0,2.3935863611280386,2746.225,1730192400000000000,1,0.13539520384678352,2.8646047961532166
long,2024-11-01 15:00:00+00:00,2747.385,2740.7414311322186,2767.315706603345,2024-11-01 16:30:00+00:00,2740.7414311322186,stop,-1.0,4.90217625536145,2747.275,1730199600000000000,1,0.07452452478804483,-1.0745245247880448
long,2024-11-01 19:00:00+00:00,2736.485,2732.9016465501068,2747.23506034968,2024-11-03 23:00:00+00:00,2732.9016465501068,stop,-1.0,3.548483690274512,2735.705,1729765800000000000,1,0.11928049813965323,-1.1192804981396531
long,2024-12-12 13:15:00+00:00,2707.228,2699.8372755585665,2729.400173324301,2024-12-12 13:45:00+00:00,2699.8372755585665,stop,-1.0,4.372248819766782,2704.975,1732308300000000000,1,0.06340548138437191,-1.0634054813843719
long,2024-12-12 16:45:00+00:00,2683.394,2679.0667585519586,2696.3757243441232,2024-12-13 00:00:00+00:00,2679.0667585519586,stop,-1.0,2.416592716084683,2683.165,1731096000000000000,1,0.08569654368884382,-1.0856965436888437
long,2024-12-13 00:15:00+00:00,2680.635,2679.1437348862337,2685.1087953413,2024-12-13 00:45:00+00:00,2685.1087953413,target,3.0,2.404010275961367,2680.215,1731052800000000000,1,0.16764289440699642,2.8323571055930037
long,2024-12-13 01:45:00+00:00,2689.775,2685.1310537628196,2703.7068387115414,2024-12-13 02:15:00+00:00,2685.1310537628196,stop,-1.0,3.1765597633243945,2687.435,1729180800000000000,1,0.08803460834517289,-1.0880346083451728
long,2024-12-13 02:45:00+00:00,2686.475,2683.909808265303,2694.1705752040903,2024-12-13 06:30:00+00:00,2683.909808265303,stop,-1.0,2.936441510629582,2686.085,1731070800000000000,1,0.15469489869473066,-1.1546948986947307
long,2024-12-13 08:00:00+00:00,2683.825,2680.450155025948,2693.9495349221556,2024-12-13 08:45:00+00:00,2680.450155025948,stop,-1.0,3.343019203100644,2683.795,1729185300000000000,1,0.12360596215896351,-1.1236059621589636
long,2024-12-13 09:15:00+00:00,2673.048,2669.583353706137,2683.4419388815877,2024-12-13 09:45:00+00:00,2669.583353706137,stop,-1.0,3.61716876977709,2673.0,1729079100000000000,1,0.12435856417784623,-1.1243585641778462
long,2024-12-13 10:00:00+00:00,2669.335,2665.5052172712763,2680.8243481861714,2024-12-13 10:45:00+00:00,2665.5052172712763,stop,-1.0,3.4427775206581437,2668.658,1732532400000000000,1,0.11022528063193245,-1.1102252806319324
long,2024-12-13 11:15:00+00:00,2666.548,2663.0940366311356,2676.9098901065922,2024-12-13 12:00:00+00:00,2663.0940366311356,stop,-1.0,3.484695361266397,2666.375,1731294900000000000,1,0.12282549719189147,-1.1228254971918914
long,2024-12-13 12:45:00+00:00,2672.325,2669.3339544050255,2681.298136784923,2024-12-13 13:00:00+00:00,2669.3339544050255,stop,-1.0,3.712593508255102,2672.205,1733839200000000000,1,0.14564461208639265,-1.1456446120863926
long,2024-12-13 13:45:00+00:00,2661.898,2658.2516174266434,2672.8371477200703,2024-12-13 14:30:00+00:00,2658.2516174266434,stop,-1.0,4.030987261497562,2661.515,1730917800000000000,1,0.1238348840229339,-1.123834884022934
long,2024-12-13 18:00:00+00:00,2655.315,2653.0554974377774,2662.093507686668,2024-12-13 18:30:00+00:00,2653.0554974377774,stop,-1.0,3.6223798131914804,2655.025,1727980200000000000,1,0.19080261198530404,-1.1908026119853041
long,2024-12-13 20:15:00+00:00,2651.728,2648.5838928880007,2661.160321335998,2024-12-13 20:45:00+00:00,2648.5838928880007,stop,-1.0,3.1124847266641913,2651.705,1732156200000000000,1,0.129010947109646,-1.129010947109646
