trigger_time,session,direction,entry_time,entry_type,entry_price,stop,target,htf_mid,r_distance,exit_time,exit_reason,n_partials,realized_r,pnl_usd,lot_size,balance_after,month
2022-05-13 10:00:00+00:00,london,bull,2022-05-13 11:15:00+00:00,OB,31948.599,31905.30241848346,32012.079,31960.189,43.29658151653712,2022-05-13 11:55:00+00:00,all_targets,3,1.198,1198.0,23.0965,101198.0,2022-05
2022-05-23 12:00:00+00:00,ny_am_kz,bear,2022-05-23 13:10:00+00:00,OB,31588.059,31614.571101914098,31502.519,31556.048000000003,26.512101914097002,2022-05-23 13:30:00+00:00,stop,2,1.243,1257.89,38.1705,102455.89,2022-05
2022-05-25 12:00:00+00:00,ny_am_kz,bull,2022-05-25 13:25:00+00:00,OB,31782.527,31723.603938395023,31875.087,31811.042999999998,58.92306160497537,2022-05-25 13:30:00+00:00,all_targets,3,1.26,1290.94,17.3881,103746.83,2022-05
2022-05-26 12:00:00+00:00,ny_am_kz,bull,2022-05-26 13:15:00+00:00,OB,32269.559,32208.81193563924,32366.577,32298.553,60.747064360759396,2022-05-26 13:30:00+00:00,all_targets,3,1.274,1321.73,17.0785,105068.56,2022-05
2022-05-31 11:00:00+00:00,ny_am_kz,bear,2022-05-31 13:10:00+00:00,OB,33021.577,33116.45136918008,32937.499,33016.398,94.87436918008461,2022-05-31 13:30:00+00:00,all_targets,3,0.87,914.1,11.0745,105982.66,2022-05
2022-06-03 17:00:00+00:00,ny_pm,bear,2022-06-03 18:15:00+00:00,OB,32979.999,33117.67561995653,32844.709,32943.254,137.67661995652452,2022-06-03 19:45:00+00:00,all_targets,3,0.972,1030.15,7.6979,107012.81,2022-06
2022-06-08 09:00:00+00:00,london,bull,2022-06-08 10:30:00+00:00,OB,32996.059,32991.32342077687,33065.599,33032.079,4.735579223131936,2022-06-08 11:10:00+00:00,all_targets,3,3.72,3980.88,225.9762,110993.69,2022-06
2022-06-09 06:00:00+00:00,london_kz,bull,2022-06-09 07:00:00+00:00,OB,32878.099,32820.365975245244,32920.499,32878.85400000001,57.733024754757935,2022-06-09 07:05:00+00:00,all_targets,3,0.708,785.84,19.2253,111779.53,2022-06
2022-06-14 17:00:00+00:00,ny_pm,bear,2022-06-14 18:05:00+00:00,OB,30363.699,30556.175397819,30257.697,30339.237999999998,192.47639781899852,2022-06-14 18:50:00+00:00,all_targets,3,0.543,606.96,5.8074,112386.49,2022-06
2022-06-16 10:00:00+00:00,london,bear,2022-06-16 11:05:00+00:00,OB,30143.067,30195.563140670194,30037.549,30091.674,52.49614067019502,2022-06-16 11:25:00+00:00,stop,1,0.471,529.34,21.4085,112915.83,2022-06
2022-06-17 09:00:00+00:00,london,bull,2022-06-17 10:45:00+00:00,OB,30115.999,30061.608325293753,30218.589,30155.049,54.3906747062465,2022-06-17 11:45:00+00:00,stop,1,0.472,532.96,20.7601,113448.79,2022-06
2022-06-17 11:00:00+00:00,ny_am_kz,bear,2022-06-17 12:10:00+00:00,OB,30170.299,30200.31641270092,30091.029,30132.163999999997,30.01741270091952,2022-06-17 12:40:00+00:00,all_targets,3,1.578,1790.22,37.7943,115239.01,2022-06
2022-06-22 16:00:00+00:00,ny_pm,bull,2022-06-22 17:00:00+00:00,OB,30534.789,30440.82893240266,30681.729,30582.734,93.96006759734155,2022-06-22 17:25:00+00:00,all_targets,3,1.266,1458.93,12.2647,116697.94,2022-06
2022-06-24 11:00:00+00:00,ny_am_kz,bear,2022-06-24 12:05:00+00:00,OB,30910.019,30944.284326228426,30875.029,30907.544,34.26532622842569,2022-06-24 12:55:00+00:00,all_targets,3,0.967,1128.47,34.0572,117826.41,2022-06
2022-06-28 09:00:00+00:00,london,bear,2022-06-28 10:55:00+00:00,OB,31638.029,31662.47344379663,31550.519,31592.408,24.444443796630367,2022-06-28 11:25:00+00:00,stop,1,0.439,517.26,48.2017,118343.67,2022-06
2022-06-29 07:00:00+00:00,london_kz,bear,2022-06-29 08:00:00+00:00,OB,30951.099,31000.043702419873,30876.699,30937.244,48.944702419874375,2022-06-29 08:10:00+00:00,stop,0,-1.031,-1220.12,24.1791,117123.55,2022-06
2022-06-30 12:00:00+00:00,ny_am_kz,bear,2022-06-30 13:15:00+00:00,OB,30705.029,30739.29537952761,30593.799,30638.699,34.266379527613026,2022-06-30 13:30:00+00:00,stop,1,0.456,534.08,34.1803,117657.63,2022-06
2022-07-08 01:00:00+00:00,asian_kz,bear,2022-07-08 02:00:00+00:00,OB,31359.699,31406.14997327387,31319.739,31355.258,46.45097327386975,2022-07-08 02:45:00+00:00,all_targets,3,0.828,974.21,25.3294,118631.84,2022-07
2022-07-12 11:00:00+00:00,ny_am_kz,bull,2022-07-12 12:15:00+00:00,OB,30921.559,30879.66300251558,30998.097,30943.553,41.89599748442197,2022-07-12 12:40:00+00:00,all_targets,3,1.378,1634.75,28.3158,120266.59,2022-07
2022-07-15 07:00:00+00:00,london_kz,bull,2022-07-15 08:00:00+00:00,OB,30610.519,30517.383144542433,30682.787,30631.498,93.13585545756723,2022-07-15 08:40:00+00:00,all_targets,3,0.76,914.03,12.913,121180.62,2022-07
2022-07-29 15:00:00+00:00,london_close,bull,2022-07-29 16:05:00+00:00,OB,32611.769,32554.789161044984,32713.279,32642.788999999997,56.97983895501602,2022-07-29 16:45:00+00:00,all_targets,3,1.364,1652.9,21.2673,122833.52,2022-07
2022-08-05 09:00:00+00:00,london,bull,2022-08-05 10:00:00+00:00,OB,32761.039,32733.306928050617,32793.559,32764.529000000002,27.73207194938368,2022-08-05 11:05:00+00:00,stop,0,-1.054,-1294.67,44.2929,121538.85,2022-08
2022-08-11 08:00:00+00:00,london_kz,bull,2022-08-11 09:05:00+00:00,OB,33377.529,33335.862193353816,33420.049,33383.534,41.66680664618616,2022-08-11 09:35:00+00:00,all_targets,3,0.974,1183.79,29.1692,122722.64,2022-08
2022-08-15 06:00:00+00:00,london_kz,bear,2022-08-15 07:00:00+00:00,OB,33677.069,33692.771976746626,33658.779,33675.279,15.70297674662288,2022-08-15 07:05:00+00:00,all_targets,3,0.987,1211.27,78.1525,123933.91,2022-08
2022-08-15 18:00:00+00:00,ny_pm,bull,2022-08-15 19:00:00+00:00,OB,33913.799,33881.55063128511,33956.269,33920.239,32.24836871489242,2022-08-15 19:55:00+00:00,stop,1,0.453,561.42,38.4311,124495.33,2022-08
2022-08-17 14:00:00+00:00,london_close,bear,2022-08-17 15:20:00+00:00,OB,33956.289,34019.60969890691,33893.259,33949.009,63.32069890691491,2022-08-17 15:40:00+00:00,all_targets,3,0.972,1210.09,19.6611,125705.42,2022-08
2022-08-22 09:00:00+00:00,london,bull,2022-08-22 10:00:00+00:00,OB,33394.049,33351.8113990889,33431.087,33397.838,42.2376009110958,2022-08-22 10:50:00+00:00,all_targets,3,0.841,1057.18,29.7615,126762.6,2022-08
2022-08-23 16:00:00+00:00,ny_pm,bull,2022-08-23 17:10:00+00:00,OB,32915.297,32848.25599939182,32983.497,32929.878,67.04100060818018,2022-08-23 17:30:00+00:00,all_targets,3,0.986,1249.88,18.9082,128012.48,2022-08
2022-08-29 11:00:00+00:00,ny_am_kz,bull,2022-08-29 12:10:00+00:00,OB,32004.799,31972.90251861414,32045.079,32014.589,31.89648138585835,2022-08-29 12:25:00+00:00,all_targets,3,1.084,1387.66,40.1337,129400.14,2022-08
2022-08-30 02:00:00+00:00,asian,bull,2022-08-30 03:15:00+00:00,OB,32118.729,32073.26573795895,32167.499,32127.874,45.46326204104844,2022-08-30 04:00:00+00:00,all_targets,3,1.003,1297.88,28.4626,130698.02,2022-08
2022-08-30 10:00:00+00:00,london,bear,2022-08-30 11:00:00+00:00,OB,32311.299,32360.685796448917,32274.019,32306.659,49.386796448918176,2022-08-30 11:50:00+00:00,all_targets,3,0.724,946.25,26.4642,131644.27,2022-08
2022-09-02 11:00:00+00:00,ny_am_kz,bull,2022-09-02 12:10:00+00:00,OB,31650.089,31598.146524539472,31690.099,31650.699,51.94247546052793,2022-09-02 12:20:00+00:00,all_targets,3,0.741,975.48,25.3442,132619.75,2022-09
2022-09-05 10:00:00+00:00,london,bear,2022-09-05 11:00:00+00:00,OB,31412.079,31458.73619199251,31350.009,31396.303999999996,46.65719199250816,2022-09-05 11:25:00+00:00,all_targets,3,1.133,1502.58,28.4243,134122.33,2022-09
2022-09-08 08:00:00+00:00,london_kz,bull,2022-09-08 09:05:00+00:00,OB,31567.049,31505.54182202619,31630.297,31569.917999999998,61.50717797381003,2022-09-08 11:00:00+00:00,all_targets,3,0.99,1327.81,21.806,135450.14,2022-09
2022-09-08 11:00:00+00:00,ny_am_kz,bear,2022-09-08 12:15:00+00:00,OB,31633.589,31656.619781896792,31553.059,31590.828,23.030781896792178,2022-09-08 12:20:00+00:00,all_targets,3,1.734,2348.71,58.8127,137798.85,2022-09
2022-09-14 12:00:00+00:00,ny_am_kz,bull,2022-09-14 13:30:00+00:00,OB,31078.229,31023.71886537905,31202.799,31117.413999999997,54.51013462094852,2022-09-14 13:40:00+00:00,all_targets,3,1.53,2108.32,25.2795,139907.17,2022-09
2022-09-15 14:00:00+00:00,london_close,bear,2022-09-15 15:05:00+00:00,OB,31132.709,31276.12279152076,30987.999,31109.379,143.41379152076115,2022-09-15 15:55:00+00:00,all_targets,3,0.994,1390.68,9.7555,141297.85,2022-09
2022-09-19 10:00:00+00:00,london,bull,2022-09-19 11:20:00+00:00,OB,30558.029,30486.590967935867,30611.557,30567.078,71.43803206413213,2022-09-19 12:50:00+00:00,all_targets,3,0.728,1028.65,19.7791,142326.5,2022-09
2022-09-19 16:00:00+00:00,ny_pm,bull,2022-09-19 18:05:00+00:00,OB,30768.699,30700.127558671516,30938.789,30831.244,68.57144132848407,2022-09-19 19:10:00+00:00,all_targets,3,1.574,2240.22,20.7559,144566.72,2022-09
2022-09-23 13:00:00+00:00,ny_am_kz,bear,2022-09-23 14:10:00+00:00,OB,29695.269,29808.357440169562,29635.299,29694.694,113.08844016956209,2022-09-23 14:25:00+00:00,all_targets,3,0.517,747.41,12.7835,145314.13,2022-09
2022-09-28 06:00:00+00:00,london_kz,bear,2022-09-28 07:00:00+00:00,OB,29020.069,29106.48733481154,28938.749,28997.259,86.41833481154026,2022-09-28 07:10:00+00:00,all_targets,3,0.924,1342.7,16.8152,146656.83,2022-09
2022-10-10 13:00:00+00:00,ny_am_kz,bear,2022-10-10 14:25:00+00:00,OB,29382.289,29492.862483128407,29262.529,29340.314,110.57348312840622,2022-10-10 14:35:00+00:00,all_targets,3,1.028,1507.63,13.2633,148164.46,2022-10
2022-10-12 13:00:00+00:00,ny_am_kz,bull,2022-10-12 14:05:00+00:00,OB,29320.199,29126.682244124335,29436.299,29326.174,193.5167558756657,2022-10-12 14:30:00+00:00,all_targets,3,0.592,877.13,7.6564,149041.59,2022-10
2022-10-13 19:00:00+00:00,ny_pm,bear,2022-10-13 20:00:00+00:00,OB,30065.279,30185.083461732625,29932.709,30050.989,119.8044617326268,2022-10-14 01:45:00+00:00,stop,0,-1.013,-1509.79,12.4404,147531.8,2022-10
2022-10-14 11:00:00+00:00,ny_am_kz,bear,2022-10-14 12:50:00+00:00,OB,30228.789,30260.72649627133,30014.079,30126.324,31.93749627133002,2022-10-14 12:55:00+00:00,stop,0,-1.047,-1544.66,46.1939,145987.14,2022-10
2022-10-19 00:00:00+00:00,asian_kz,bull,2022-10-19 01:05:00+00:00,OB,30701.299,30657.165927200946,30759.499,30712.869,44.13307279905348,2022-10-19 01:35:00+00:00,all_targets,3,1.125,1642.36,33.0789,147629.5,2022-10
2022-10-27 00:00:00+00:00,asian_kz,bear,2022-10-27 01:00:00+00:00,OB,31991.499,32034.854451424228,31949.789,31984.544,43.355451424227795,2022-10-27 02:20:00+00:00,all_targets,3,0.927,1368.53,34.051,148998.03,2022-10
2022-11-09 04:00:00+00:00,asian,bull,2022-11-09 05:35:00+00:00,OB,33104.749,33051.05994782801,33165.789,33117.244,53.689052171990625,2022-11-09 06:00:00+00:00,stop,0,-1.028,-1531.7,27.752,147466.33,2022-11
2022-11-10 10:00:00+00:00,london,bull,2022-11-10 11:00:00+00:00,OB,32569.569,32518.53263937923,32603.799,32576.419,51.03636062076839,2022-11-10 11:40:00+00:00,all_targets,3,0.641,945.26,28.8944,148411.59,2022-11
2022-11-15 10:00:00+00:00,london,bear,2022-11-15 11:00:00+00:00,OB,33715.049,33739.15916928029,33661.499,33686.293000000005,24.110169280291302,2022-11-15 11:10:00+00:00,all_targets,3,1.482,2199.46,61.5556,150611.05,2022-11
2022-11-16 19:00:00+00:00,ny_pm,bull,2022-11-16 20:05:00+00:00,OB,33568.699,33516.467891889566,33641.739,33586.244000000006,52.231108110434434,2022-11-16 21:10:00+00:00,all_targets,3,1.17,1762.15,28.8355,152373.2,2022-11
2022-11-25 06:00:00+00:00,asian,bull,2022-11-25 07:00:00+00:00,OB,34231.289,34222.15598137188,34240.999,34232.099,9.133018628119316,2022-11-25 07:25:00+00:00,all_targets,3,0.867,1321.08,166.8377,153694.28,2022-11
2022-11-25 07:00:00+00:00,london_kz,bear,2022-11-25 08:15:00+00:00,OB,34246.569,34255.588189375165,34222.709,34231.754,9.019189375161659,2022-11-25 08:20:00+00:00,stop,0,-1.166,-1792.08,170.4081,151902.2,2022-11
2022-12-13 20:00:00+00:00,ny_pm,bull,2022-12-14 00:25:00+00:00,OB,34084.749,33940.96818326034,34191.297,34109.268,143.78081673966517,2022-12-14 02:05:00+00:00,all_targets,3,0.731,1110.41,10.5648,153012.61,2022-12
2022-12-14 13:00:00+00:00,ny_am_kz,bull,2022-12-14 14:00:00+00:00,OB,34104.059,34042.08918878698,34169.099,34115.304000000004,61.969811213020876,2022-12-14 14:30:00+00:00,all_targets,3,1.001,1531.66,24.6915,154544.27,2022-12
2022-12-16 05:00:00+00:00,asian,bull,2022-12-16 06:00:00+00:00,OB,33186.779,33141.19027598563,33216.999,33190.099,45.58872401437111,2022-12-16 06:45:00+00:00,all_targets,3,0.63,973.63,33.8997,155517.9,2022-12
2022-12-19 15:00:00+00:00,london_close,bear,2022-12-19 16:15:00+00:00,OB,32919.799,33046.84731148453,32843.239,32915.248999999996,127.04831148453377,2022-12-19 16:30:00+00:00,all_targets,3,0.591,919.11,12.2408,156437.01,2022-12
2022-12-23 11:00:00+00:00,london,bear,2022-12-23 13:15:00+00:00,OB,33147.019,33179.430469324434,33079.529,33124.063,32.41146932443371,2022-12-23 13:25:00+00:00,all_targets,3,1.47,2299.62,48.2659,158736.63,2022-12
2022-12-30 09:00:00+00:00,london_kz,bull,2022-12-30 10:00:00+00:00,OB,33094.509,33065.54903415359,33137.009,33102.504,28.959965846406703,2022-12-30 10:40:00+00:00,all_targets,3,1.182,1876.27,54.8124,160612.9,2022-12
2023-01-04 10:00:00+00:00,london,bear,2023-01-04 11:05:00+00:00,OB,33219.099,33251.868793944166,33177.539,33204.569,32.76979394416412,2023-01-04 11:35:00+00:00,stop,0,-1.046,-1680.01,49.0125,158932.89,2023-01
2023-01-09 11:00:00+00:00,london,bear,2023-01-09 12:05:00+00:00,OB,33724.089,33738.78385301326,33689.999,33713.524000000005,14.69485301325767,2023-01-09 12:30:00+00:00,stop,0,-1.102,-1751.44,108.1555,157181.45,2023-01
2023-01-27 12:00:00+00:00,ny_am_kz,bear,2023-01-27 14:40:00+00:00,OB,33972.779,33981.768579921656,33915.069,33938.683000000005,8.989579921653785,2023-01-27 14:45:00+00:00,stop,0,-1.167,-1834.31,174.8485,155347.14,2023-01
2023-02-07 10:00:00+00:00,london,bear,2023-02-07 11:05:00+00:00,OB,33892.089,33922.7662865047,33860.089,33889.834,30.67728650470235,2023-02-07 11:20:00+00:00,all_targets,3,0.973,1511.53,50.6391,156858.67,2023-02
2023-02-09 14:00:00+00:00,ny_am_kz,bear,2023-02-09 15:05:00+00:00,OB,34204.239,34249.98863659499,34134.019,34163.157999999996,45.7496365949919,2023-02-09 15:25:00+00:00,all_targets,3,1.235,1937.2,34.2863,158795.87,2023-02
2023-02-15 10:00:00+00:00,london,bull,2023-02-15 11:10:00+00:00,OB,33984.519,33970.24802442699,34018.599,33995.814,14.270975573010219,2023-02-15 11:35:00+00:00,stop,1,0.395,627.24,111.2719,159423.11,2023-02
2023-02-20 12:00:00+00:00,ny_am_kz,bull,2023-02-20 13:00:00+00:00,OB,33759.019,33727.33018860057,33779.089,33759.049,31.688811399428232,2023-02-20 13:50:00+00:00,all_targets,3,0.586,934.22,50.309,160357.33,2023-02
2023-02-21 03:00:00+00:00,asian,bull,2023-02-21 04:15:00+00:00,OB,33692.229,33677.798712907395,33709.499,33697.109,14.430287092603976,2023-02-21 05:50:00+00:00,all_targets,3,0.994,1593.95,111.1255,161951.28,2023-02
2023-02-27 17:00:00+00:00,ny_pm,bull,2023-02-27 18:45:00+00:00,OB,32909.289,32843.92416743456,33013.289,32932.748999999996,65.36483256543579,2023-02-27 19:10:00+00:00,all_targets,3,1.273,2061.64,24.7765,164012.92,2023-02
2023-02-28 16:00:00+00:00,london_close,bear,2023-02-28 17:20:00+00:00,OB,32762.709,32818.45469022832,32669.259,32732.003,55.74569022831929,2023-02-28 20:30:00+00:00,all_targets,3,1.311,2150.21,29.4216,166163.13,2023-02
2023-03-02 17:00:00+00:00,ny_pm,bull,2023-03-02 18:25:00+00:00,OB,32752.299,32701.476844696623,32841.237,32788.218,50.82215530337635,2023-03-02 18:35:00+00:00,all_targets,3,1.345,2234.89,32.695,168398.02,2023-03
2023-03-07 09:00:00+00:00,london_kz,bear,2023-03-07 10:05:00+00:00,OB,33467.299,33496.88785453374,33438.499,33460.399000000005,29.58885453374387,2023-03-07 12:00:00+00:00,all_targets,3,0.923,1554.31,56.9127,169952.33,2023-03
2023-03-28 07:00:00+00:00,london_kz,bear,2023-03-28 08:05:00+00:00,OB,32535.019,32585.138026780256,32492.749,32523.124,50.11902678025581,2023-03-28 08:35:00+00:00,all_targets,3,0.813,1381.71,33.9097,171334.04,2023-03
2023-03-28 14:00:00+00:00,london_close,bear,2023-03-28 15:00:00+00:00,OB,32468.759,32557.299029132053,32373.729,32439.014,88.54002913205477,2023-03-28 17:30:00+00:00,all_targets,3,1.02,1747.61,19.351,173081.65,2023-03
2023-04-03 01:00:00+00:00,asian_kz,bear,2023-04-03 02:15:00+00:00,OB,33280.209,33318.88651057741,33247.699,33279.598,38.67751057740679,2023-04-03 06:55:00+00:00,stop,0,-1.039,-1798.32,44.7499,171283.33,2023-04
