trigger_time,session,direction,entry_time,entry_type,entry_price,stop,target,htf_mid,r_distance,exit_time,exit_reason,n_partials,realized_r,pnl_usd,lot_size,balance_after,month
2023-04-03 12:00:00+00:00,ny_am_kz,bull,2023-04-03 13:15:00+00:00,OB,33359.069,33344.64083722089,33408.099,33387.299,14.428162779113336,2023-04-03 13:25:00+00:00,stop,1,0.396,678.28,118.7146,171961.61,2023-04
2023-04-06 17:00:00+00:00,ny_pm,bear,2023-04-06 18:10:00+00:00,OB,33495.199,33529.93322357108,33436.249,33478.874,34.73422357108211,2023-04-06 19:20:00+00:00,all_targets,3,1.305,2244.1,49.5078,174205.71,2023-04
2023-04-10 18:00:00+00:00,ny_pm,bull,2023-04-10 19:10:00+00:00,OB,33532.249,33494.98927980378,33566.259,33539.498999999996,37.25972019621986,2023-04-10 19:55:00+00:00,all_targets,3,0.873,1520.82,46.7544,175726.53,2023-04
2023-05-24 19:00:00+00:00,ny_pm,bear,2023-05-24 20:10:00+00:00,OB,32832.739,32931.79807982428,32754.269,32809.528999999995,99.05907982427743,2023-05-24 22:05:00+00:00,all_targets,3,0.777,1365.4,17.7396,177091.93,2023-05
2023-05-29 07:00:00+00:00,london_kz,bear,2023-05-29 08:00:00+00:00,OB,33181.089,33230.60826294114,33141.799,33176.019,49.51926294113946,2023-05-29 09:40:00+00:00,all_targets,3,0.763,1351.21,35.7622,178443.14,2023-05
2023-06-01 17:00:00+00:00,ny_pm,bull,2023-06-01 18:00:00+00:00,OB,33095.779,33066.549703401106,33136.499,33112.849,29.229296598896326,2023-06-01 19:00:00+00:00,all_targets,3,1.145,2043.17,61.0494,180486.31,2023-06
2023-06-07 08:00:00+00:00,london_kz,bull,2023-06-07 09:05:00+00:00,OB,33527.519,33495.85353905816,33554.089,33529.339,31.665460941840138,2023-06-07 10:40:00+00:00,all_targets,3,0.792,1429.45,56.9978,181915.76,2023-06
2023-06-09 07:00:00+00:00,london_kz,bull,2023-06-09 08:05:00+00:00,OB,33746.099,33708.82437992787,33787.997,33773.348,37.27462007213035,2023-06-09 09:00:00+00:00,all_targets,3,1.022,1859.18,48.8042,183774.94,2023-06
2023-06-21 16:00:00+00:00,ny_pm,bear,2023-06-21 17:10:00+00:00,OB,34037.269,34101.46061518372,33984.239,34034.244000000006,64.1916151837213,2023-06-21 19:30:00+00:00,all_targets,3,0.803,1475.71,28.6291,185250.65,2023-06
2023-06-27 22:00:00+00:00,off_hours,bear,2023-06-27 23:10:00+00:00,OB,33922.229,33940.32898444778,33901.239,33918.019,18.099984447777388,2023-06-28 00:30:00+00:00,all_targets,3,0.997,1846.95,102.3485,187097.6,2023-06
2023-07-07 13:00:00+00:00,ny_am_kz,bull,2023-07-07 14:15:00+00:00,OB,33860.219,33762.40005817922,33948.099,33885.549,97.81894182077667,2023-07-07 16:30:00+00:00,all_targets,3,0.883,1652.07,19.1269,188749.67,2023-07
2023-07-17 08:00:00+00:00,london_kz,bear,2023-07-17 09:05:00+00:00,OB,34457.519,34491.65811494058,34436.509,34456.653999999995,34.13911494058266,2023-07-17 09:40:00+00:00,all_targets,3,0.571,1077.76,55.2884,189827.43,2023-07
2023-07-18 08:00:00+00:00,london_kz,bear,2023-07-18 09:15:00+00:00,OB,34586.799,34607.795413871805,34550.529,34576.164000000004,20.996413871806,2023-07-18 09:40:00+00:00,stop,0,-1.071,-2033.05,90.4095,187794.38,2023-07
2023-07-24 01:00:00+00:00,asian_kz,bull,2023-07-24 02:00:00+00:00,OB,35192.769,35176.89916109964,35210.799,35194.274000000005,15.869838900362083,2023-07-24 02:25:00+00:00,all_targets,3,0.974,1829.12,118.3341,189623.5,2023-07
2023-07-24 12:00:00+00:00,ny_am_kz,bull,2023-07-24 13:05:00+00:00,OB,35261.539,35219.363140197354,35284.569,35265.534,42.17585980264266,2023-07-24 13:30:00+00:00,all_targets,3,0.51,967.08,44.9602,190590.58,2023-07
2023-07-27 09:00:00+00:00,london,bear,2023-07-27 10:05:00+00:00,OB,35597.089,35597.77245733747,35567.519,35581.559,0.683457337472646,2023-07-27 10:10:00+00:00,stop,0,-3.195,-6089.37,2788.6244,184501.21,2023-07
2023-08-03 17:00:00+00:00,ny_pm,bear,2023-08-03 18:15:00+00:00,OB,35288.249,35353.86854689188,35233.219,35284.759,65.61954689187405,2023-08-03 18:35:00+00:00,all_targets,3,0.816,1505.53,28.1168,186006.74,2023-08
2023-08-11 09:00:00+00:00,london,bear,2023-08-11 10:00:00+00:00,OB,35173.089,35212.85939149484,35138.549,35172.309,39.77039149484335,2023-08-11 10:35:00+00:00,stop,0,-1.038,-1930.75,46.7702,184075.99,2023-08
2023-08-21 10:00:00+00:00,london,bear,2023-08-21 11:50:00+00:00,OB,34629.299,34641.521496997135,34582.039,34608.819,12.22249699713575,2023-08-21 12:00:00+00:00,stop,1,0.377,693.97,150.6042,184769.96,2023-08
2023-08-24 11:00:00+00:00,ny_am_kz,bear,2023-08-24 13:30:00+00:00,OB,34449.919,34465.215037782946,34394.779,34427.534,15.29603778294404,2023-08-24 13:35:00+00:00,stop,0,-1.098,-2028.77,120.796,182741.19,2023-08
2023-08-30 18:00:00+00:00,ny_pm,bull,2023-08-30 19:35:00+00:00,OB,34880.229,34826.936482406614,34931.289,34888.244,53.29251759338513,2023-08-30 20:05:00+00:00,all_targets,3,0.93,1699.49,34.2902,184440.68,2023-08
2023-09-08 15:00:00+00:00,london_close,bear,2023-09-08 16:15:00+00:00,OB,34606.299,34630.584623507595,34514.799,34567.028999999995,24.28562350759603,2023-09-08 16:40:00+00:00,stop,2,1.238,2283.38,75.9464,186724.06,2023-09
2023-09-13 09:00:00+00:00,london,bull,2023-09-13 10:05:00+00:00,OB,34605.079,34599.79666760481,34663.299,34632.549,5.28233239518886,2023-09-13 10:10:00+00:00,stop,0,-1.284,-2397.54,353.4879,184326.52,2023-09
2023-09-14 08:00:00+00:00,london_kz,bull,2023-09-14 09:00:00+00:00,OB,34616.499,34584.137710010415,34632.087,34617.568,32.36128998958884,2023-09-14 09:05:00+00:00,all_targets,3,0.435,801.82,56.959,185128.34,2023-09
2023-09-18 14:00:00+00:00,london_close,bull,2023-09-18 15:10:00+00:00,OB,34597.269,34534.34441754191,34681.199,34617.699,62.92458245808666,2023-09-18 15:30:00+00:00,all_targets,3,1.143,2116.02,29.4207,187244.36,2023-09
2023-09-22 15:00:00+00:00,london_close,bear,2023-09-22 16:15:00+00:00,OB,34111.269,34159.27779714978,34059.239,34104.019,48.00879714977782,2023-09-22 17:20:00+00:00,all_targets,3,1.011,1893.04,39.0021,189137.4,2023-09
2023-09-25 17:00:00+00:00,ny_pm,bull,2023-09-25 18:15:00+00:00,OB,33944.499,33895.417696393575,33994.279,33954.284,49.081303606428264,2023-09-25 19:00:00+00:00,stop,0,-1.031,-1950.01,38.5355,187187.39,2023-09
2023-10-25 12:00:00+00:00,ny_am_kz,bear,2023-10-25 13:25:00+00:00,OB,33231.239,33257.14791828412,33176.089,33202.084,25.908918284119864,2023-10-25 13:35:00+00:00,stop,1,0.442,827.37,72.2482,188014.76,2023-10
2023-10-25 19:00:00+00:00,ny_pm,bear,2023-10-25 20:05:00+00:00,OB,33093.789,33105.695632629744,33010.299,33046.254,11.906632629747037,2023-10-25 22:10:00+00:00,all_targets,3,2.376,4467.23,157.9076,192481.99,2023-10
2023-11-22 09:00:00+00:00,london_kz,bear,2023-11-22 10:05:00+00:00,OB,35130.729,35150.02244515096,35107.709,35123.22900000001,19.293445150957268,2023-11-22 11:00:00+00:00,stop,0,-1.078,-2074.96,99.7655,190407.03,2023-11
2023-11-29 14:00:00+00:00,ny_am_kz,bull,2023-11-29 15:10:00+00:00,OB,35455.729,35446.3193661114,35531.049,35506.543999999994,9.409633888601093,2023-11-29 15:15:00+00:00,stop,0,-1.159,-2206.82,202.3533,188200.21,2023-11
2023-12-01 11:00:00+00:00,london,bull,2023-12-01 12:10:00+00:00,OB,35975.239,35970.740290763926,36012.079,35997.289000000004,4.4987092360752285,2023-12-01 12:15:00+00:00,stop,0,-1.333,-2508.71,418.3427,185691.5,2023-12
2023-12-05 16:00:00+00:00,london_close,bear,2023-12-05 17:20:00+00:00,OB,36095.269,36152.62589632144,36005.209,36066.748999999996,57.356896321442036,2023-12-05 20:20:00+00:00,stop,0,-1.026,-1905.19,32.3747,183786.31,2023-12
2023-12-06 12:00:00+00:00,ny_am_kz,bull,2023-12-06 13:05:00+00:00,OB,36174.519,36157.55327119021,36192.539,36176.278999999995,16.965728809787834,2023-12-06 13:30:00+00:00,all_targets,3,0.943,1733.1,108.328,185519.41,2023-12
2023-12-07 15:00:00+00:00,london_close,bull,2023-12-07 16:10:00+00:00,OB,36077.279,36022.887793391106,36150.499,36095.849,54.39120660889603,2023-12-07 16:15:00+00:00,stop,0,-1.028,-1907.14,34.1083,183612.27,2023-12
2023-12-11 11:00:00+00:00,london,bull,2023-12-11 12:35:00+00:00,OB,36226.499,36202.35806859236,36250.499,36234.964,24.14093140764453,2023-12-11 13:20:00+00:00,all_targets,3,0.932,1711.27,76.0585,185323.54,2023-12
2023-12-27 16:00:00+00:00,london_close,bull,2023-12-27 17:40:00+00:00,OB,37592.709,37569.124118699,37641.079,37606.388999999996,23.584881301001587,2023-12-27 18:05:00+00:00,all_targets,3,1.447,2681.63,78.5773,188005.17,2023-12
2024-01-12 05:00:00+00:00,asian,bear,2024-01-12 06:55:00+00:00,OB,37700.219,37704.14125648388,37665.729,37684.259,3.922256483885576,2024-01-12 07:00:00+00:00,stop,0,-1.382,-2598.23,479.3291,185406.94,2024-01
2024-01-24 09:00:00+00:00,london_kz,bull,2024-01-24 10:15:00+00:00,OB,37960.015,37949.04964618029,37979.599,37966.837,10.96535381970898,2024-01-24 10:20:00+00:00,stop,0,-1.137,-2108.08,169.0843,183298.86,2024-01
2024-02-05 02:00:00+00:00,asian_kz,bear,2024-02-05 03:00:00+00:00,OB,38591.799,38611.042862834816,38565.727,38587.513,19.243862834817264,2024-02-05 03:20:00+00:00,all_targets,3,1.099,2014.45,95.2506,185313.31,2024-02
2024-02-05 08:00:00+00:00,london_kz,bull,2024-02-05 09:10:00+00:00,OB,38557.003,38554.311975641496,38603.263,38579.269,2.6910243585007265,2024-02-05 09:15:00+00:00,stop,0,-1.557,-2885.33,688.6348,182427.98,2024-02
2024-02-07 17:00:00+00:00,ny_pm,bull,2024-02-07 18:00:00+00:00,OB,38670.227,38637.424837931445,38699.499,38675.857,32.802162068554026,2024-02-07 18:10:00+00:00,all_targets,3,0.847,1545.16,55.6146,183973.14,2024-02
2024-02-14 17:00:00+00:00,ny_pm,bull,2024-02-14 18:10:00+00:00,OB,38263.203,38190.61743981502,38332.499,38288.887,72.58556018498348,2024-02-14 18:35:00+00:00,all_targets,3,0.934,1718.31,25.3457,185691.45,2024-02
2024-02-19 11:00:00+00:00,london,bear,2024-02-19 12:40:00+00:00,OB,38662.099,38671.579119560156,38626.051,38644.069,9.48011956015398,2024-02-19 12:50:00+00:00,stop,1,0.342,635.06,195.8746,186326.51,2024-02
2024-03-13 12:00:00+00:00,ny_am_kz,bull,2024-03-13 13:15:00+00:00,OB,39041.427,39009.8198608627,39055.927,39042.439,31.60713913730433,2024-03-13 13:20:00+00:00,all_targets,3,0.411,765.8,58.9508,187092.31,2024-03
2024-03-20 10:00:00+00:00,london,bull,2024-03-20 12:05:00+00:00,OB,39068.239,39052.47449565605,39103.503,39081.539,15.76450434394792,2024-03-20 12:40:00+00:00,stop,0,-1.095,-2048.66,118.6795,185043.65,2024-03
2024-03-28 10:00:00+00:00,london,bear,2024-03-28 11:00:00+00:00,OB,39764.003,39780.97183673568,39748.087,39762.593,16.968836735686637,2024-03-28 11:30:00+00:00,all_targets,3,0.85,1572.87,109.0491,186616.52,2024-03
2024-03-28 17:00:00+00:00,ny_pm,bull,2024-03-28 18:40:00+00:00,OB,39753.299,39731.52265253414,39795.287,39772.013,21.776347465856816,2024-03-28 18:55:00+00:00,all_targets,3,1.395,2603.3,85.6969,189219.82,2024-03
2024-04-01 16:00:00+00:00,ny_pm,bull,2024-04-01 17:15:00+00:00,OB,39520.239,39480.177198375626,39594.739,39542.983,40.06180162437522,2024-04-01 22:00:00+00:00,stop,1,0.463,876.09,47.232,190095.91,2024-04
2024-04-01 17:00:00+00:00,ny_pm,bull,2024-04-01 18:00:00+00:00,OB,39520.239,39480.20429646799,39558.499,39520.863,40.03470353200828,2024-04-01 19:50:00+00:00,all_targets,3,0.918,1745.08,47.4828,191840.99,2024-04
2024-04-08 16:00:00+00:00,ny_pm,bull,2024-04-08 17:05:00+00:00,OB,38923.227,38847.51124190333,38999.251,38938.257,75.71575809666683,2024-04-09 08:45:00+00:00,stop,0,-1.02,-1956.78,25.337,189884.21,2024-04
2024-04-15 01:00:00+00:00,asian_kz,bull,2024-04-15 03:00:00+00:00,OB,38034.263,37999.28742359415,38089.239,38046.227,34.975576405850006,2024-04-15 04:45:00+00:00,all_targets,3,1.243,2360.26,54.2905,192244.47,2024-04
2024-04-26 06:00:00+00:00,london_kz,bear,2024-04-26 07:00:00+00:00,OB,38157.587,38186.67543424403,38133.751,38157.019,29.088434244033124,2024-04-26 07:20:00+00:00,all_targets,3,0.768,1476.44,66.0897,193720.91,2024-04
2024-04-26 09:00:00+00:00,london,bull,2024-04-26 10:10:00+00:00,OB,38140.587,38117.023160211254,38176.563,38151.032999999996,23.5638397887451,2024-04-26 10:55:00+00:00,stop,0,-1.064,-2061.19,82.2111,191659.72,2024-04
2024-05-08 16:00:00+00:00,ny_pm,bull,2024-05-08 17:00:00+00:00,OB,38952.227,38918.72362160459,38983.299,38958.293,33.50337839540589,2024-05-08 17:45:00+00:00,all_targets,3,0.883,1692.36,57.2061,193352.08,2024-05
2024-05-09 11:00:00+00:00,ny_am_kz,bull,2024-05-09 12:00:00+00:00,OB,38971.075,38958.95588997774,39005.599,38987.557,12.119110022256791,2024-05-09 12:10:00+00:00,stop,0,-1.124,-2173.28,159.5431,191178.8,2024-05
2024-05-16 11:00:00+00:00,ny_am_kz,bear,2024-05-16 12:20:00+00:00,OB,39917.551,39941.549500632245,39900.299,39916.549,23.99850063224585,2024-05-16 12:30:00+00:00,stop,0,-1.063,-2032.23,79.6628,189146.57,2024-05
2024-05-27 02:00:00+00:00,asian,bear,2024-05-27 03:05:00+00:00,OB,39034.499,39056.80730687655,39006.763,39030.239,22.30830687654816,2024-05-27 05:50:00+00:00,stop,0,-1.067,-2018.19,84.7875,187128.38,2024-05
2024-06-06 11:00:00+00:00,ny_am_kz,bull,2024-06-06 12:00:00+00:00,OB,38779.027,38763.67052724205,38795.563,38783.032999999996,15.356472757950542,2024-06-06 12:15:00+00:00,stop,0,-1.098,-2054.67,121.8564,185073.71,2024-06
2024-06-10 15:00:00+00:00,london_close,bull,2024-06-10 17:00:00+00:00,OB,38736.951,38686.592442400724,38854.463,38772.457,50.35855759927654,2024-06-10 17:45:00+00:00,all_targets,3,1.537,2844.58,36.7512,187918.29,2024-06
2024-06-14 18:00:00+00:00,ny_pm,bull,2024-06-14 19:40:00+00:00,OB,38538.787,38454.95950636521,38600.227,38545.215,83.82749363478797,2024-06-17 07:15:00+00:00,all_targets,3,0.715,1343.62,22.4173,189261.91,2024-06
2024-06-18 17:00:00+00:00,ny_pm,bull,2024-06-18 18:00:00+00:00,OB,38758.763,38740.79010661579,38840.299,38800.513,17.97289338421251,2024-06-18 18:15:00+00:00,stop,2,1.217,2303.32,105.3041,191565.23,2024-06
2024-06-24 18:00:00+00:00,ny_pm,bull,2024-06-24 19:00:00+00:00,OB,39417.715,39349.27949824563,39472.727,39420.715,68.43550175436394,2024-06-24 19:50:00+00:00,all_targets,3,0.782,1498.04,27.9921,193063.27,2024-06
2024-06-26 08:00:00+00:00,london_kz,bear,2024-06-26 09:05:00+00:00,OB,39138.039,39163.37388095998,39110.003,39134.759,25.33488095998473,2024-06-26 09:45:00+00:00,all_targets,3,0.994,1919.05,76.2045,194982.32,2024-06
2024-06-27 16:00:00+00:00,ny_pm,bear,2024-06-27 17:00:00+00:00,OB,39218.215,39249.469843977946,39158.227,39189.113,31.25484397794935,2024-06-27 17:25:00+00:00,stop,0,-1.048,-2043.41,62.3847,192938.91,2024-06
2024-07-08 17:00:00+00:00,ny_pm,bull,2024-07-08 18:40:00+00:00,OB,39312.239,39268.305193319786,39354.263,39319.501000000004,43.93380668021564,2024-07-08 20:05:00+00:00,all_targets,3,0.922,1778.9,43.9158,194717.81,2024-07
2024-07-22 07:00:00+00:00,london_kz,bull,2024-07-22 08:00:00+00:00,OB,40320.099,40287.73568863784,40350.499,40320.381,32.36331136216177,2024-07-22 08:20:00+00:00,all_targets,3,0.893,1738.83,60.1662,196456.64,2024-07
2024-07-22 12:00:00+00:00,ny_am_kz,bear,2024-07-22 13:25:00+00:00,OB,40377.763,40388.44440443515,40327.575,40349.575,10.681404435148579,2024-07-22 13:30:00+00:00,stop,0,-1.14,-2239.61,183.924,194217.03,2024-07
2024-08-12 12:00:00+00:00,ny_am_kz,bear,2024-08-12 13:20:00+00:00,OB,39578.051,39611.1373322868,39535.039,39562.039,33.086332286802644,2024-08-12 13:30:00+00:00,all_targets,3,1.105,2146.1,58.7001,196363.13,2024-08
2024-08-13 14:00:00+00:00,london_close,bull,2024-08-13 15:05:00+00:00,OB,39519.775,39384.276599219156,39647.999,39522.037,135.49840078084526,2024-08-13 16:15:00+00:00,all_targets,3,0.935,1836.0,14.4919,198199.13,2024-08
2024-08-30 09:00:00+00:00,london,bull,2024-08-30 10:30:00+00:00,OB,41383.499,41381.2579553808,41426.427,41406.421,2.241044619200693,2024-08-30 10:35:00+00:00,stop,0,-1.669,-3307.94,884.4051,194891.19,2024-08
2024-09-06 09:00:00+00:00,london,bull,2024-09-06 10:40:00+00:00,OB,40611.515,40578.00432878827,40668.087,40626.545,33.51067121172673,2024-09-06 12:30:00+00:00,stop,1,0.455,886.75,58.1579,195777.94,2024-09
2024-09-06 10:00:00+00:00,london,bear,2024-09-06 11:00:00+00:00,OB,40615.299,40650.20987340819,40580.299,40612.049,34.91087340818922,2024-09-06 12:25:00+00:00,stop,0,-1.043,-2041.96,56.0794,193735.98,2024-09
2024-09-06 11:00:00+00:00,ny_am_kz,bull,2024-09-06 12:10:00+00:00,OB,40611.515,40590.265163622375,40648.099,40623.551,21.249836377624888,2024-09-06 12:25:00+00:00,stop,1,0.429,831.13,91.1706,194567.11,2024-09
2024-09-17 01:00:00+00:00,asian_kz,bull,2024-09-17 02:05:00+00:00,OB,41590.225,41572.750682904836,41612.997,41594.361000000004,17.474317095162405,2024-09-17 06:00:00+00:00,all_targets,3,1.066,2074.09,111.3446,196641.2,2024-09
